"epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - _step","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - _step__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - _step__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - train/raw_score_mean_epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - train/raw_score_mean_epoch__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - train/raw_score_mean_epoch__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - _step","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - _step__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - _step__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - train/raw_score_mean_epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - train/raw_score_mean_epoch__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - train/raw_score_mean_epoch__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - _step","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - _step__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - _step__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - train/raw_score_mean_epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - train/raw_score_mean_epoch__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - train/raw_score_mean_epoch__MAX"
"0","1","1","1","0.18863323330879211","0.18863323330879211","0.18863323330879211","1","1","1","0.18613235652446747","0.18613235652446747","0.18613235652446747","1","1","1","0.19978336989879608","0.19978336989879608","0.19978336989879608"
"1","3","3","3","0.1969137191772461","0.1969137191772461","0.1969137191772461","3","3","3","0.19953057169914246","0.19953057169914246","0.19953057169914246","3","3","3","0.18514257669448853","0.18514257669448853","0.18514257669448853"
"2","5","5","5","0.20192214846611023","0.20192214846611023","0.20192214846611023","5","5","5","0.18708445131778717","0.18708445131778717","0.18708445131778717","5","5","5","0.18652650713920593","0.18652650713920593","0.18652650713920593"
"3","7","7","7","0.20159810781478882","0.20159810781478882","0.20159810781478882","7","7","7","0.20776402950286865","0.20776402950286865","0.20776402950286865","7","7","7","0.18199488520622253","0.18199488520622253","0.18199488520622253"
"4","9","9","9","0.2063608467578888","0.2063608467578888","0.2063608467578888","9","9","9","0.20157094299793243","0.20157094299793243","0.20157094299793243","9","9","9","0.19902727007865906","0.19902727007865906","0.19902727007865906"
"5","11","11","11","0.2118721753358841","0.2118721753358841","0.2118721753358841","11","11","11","0.19869163632392883","0.19869163632392883","0.19869163632392883","11","11","11","0.1897771954536438","0.1897771954536438","0.1897771954536438"
"6","13","13","13","0.20309729874134064","0.20309729874134064","0.20309729874134064","13","13","13","0.17740952968597412","0.17740952968597412","0.17740952968597412","13","13","13","0.18833541870117188","0.18833541870117188","0.18833541870117188"
"7","15","15","15","0.18449395895004272","0.18449395895004272","0.18449395895004272","15","15","15","0.1899081915616989","0.1899081915616989","0.1899081915616989","15","15","15","0.2097291350364685","0.2097291350364685","0.2097291350364685"
"8","17","17","17","0.19879299402236938","0.19879299402236938","0.19879299402236938","17","17","17","0.20099367201328278","0.20099367201328278","0.20099367201328278","17","17","17","0.1916111558675766","0.1916111558675766","0.1916111558675766"
"9","20","20","20","0.21165993809700012","0.21165993809700012","0.21165993809700012","20","20","20","0.19070766866207123","0.19070766866207123","0.19070766866207123","20","20","20","0.19547158479690552","0.19547158479690552","0.19547158479690552"
"10","22","22","22","0.2007550150156021","0.2007550150156021","0.2007550150156021","22","22","22","0.18516796827316284","0.18516796827316284","0.18516796827316284","22","22","22","0.2168986052274704","0.2168986052274704","0.2168986052274704"
"11","24","24","24","0.20956195890903473","0.20956195890903473","0.20956195890903473","24","24","24","0.1728154569864273","0.1728154569864273","0.1728154569864273","24","24","24","0.18501242995262146","0.18501242995262146","0.18501242995262146"
"12","26","26","26","0.22546763718128204","0.22546763718128204","0.22546763718128204","26","26","26","0.21209610998630524","0.21209610998630524","0.21209610998630524","26","26","26","0.196604385972023","0.196604385972023","0.196604385972023"
"13","28","28","28","0.20136383175849915","0.20136383175849915","0.20136383175849915","28","28","28","0.18983076512813568","0.18983076512813568","0.18983076512813568","28","28","28","0.19616736471652985","0.19616736471652985","0.19616736471652985"
"14","30","30","30","0.20112201571464539","0.20112201571464539","0.20112201571464539","30","30","30","0.19346486032009125","0.19346486032009125","0.19346486032009125","30","30","30","0.1962164044380188","0.1962164044380188","0.1962164044380188"
"15","32","32","32","0.2113298922777176","0.2113298922777176","0.2113298922777176","32","32","32","0.21630758047103882","0.21630758047103882","0.21630758047103882","32","32","32","0.20119816064834595","0.20119816064834595","0.20119816064834595"
"16","34","34","34","0.20565970242023468","0.20565970242023468","0.20565970242023468","34","34","34","0.21556000411510468","0.21556000411510468","0.21556000411510468","34","34","34","0.20823884010314941","0.20823884010314941","0.20823884010314941"
"17","36","36","36","0.19525335729122162","0.19525335729122162","0.19525335729122162","36","36","36","0.2147275060415268","0.2147275060415268","0.2147275060415268","36","36","36","0.2153095006942749","0.2153095006942749","0.2153095006942749"
"18","38","38","38","0.21276846528053284","0.21276846528053284","0.21276846528053284","38","38","38","0.2110174298286438","0.2110174298286438","0.2110174298286438","38","38","38","0.20673465728759766","0.20673465728759766","0.20673465728759766"
"19","41","41","41","0.21749062836170197","0.21749062836170197","0.21749062836170197","41","41","41","0.22221888601779938","0.22221888601779938","0.22221888601779938","41","41","41","0.20629125833511353","0.20629125833511353","0.20629125833511353"
"20","43","43","43","0.18581584095954895","0.18581584095954895","0.18581584095954895","43","43","43","0.2040143460035324","0.2040143460035324","0.2040143460035324","43","43","43","0.20829810202121735","0.20829810202121735","0.20829810202121735"
"21","45","45","45","0.20692412555217743","0.20692412555217743","0.20692412555217743","45","45","45","0.20229338109493256","0.20229338109493256","0.20229338109493256","45","45","45","0.2054355889558792","0.2054355889558792","0.2054355889558792"
"22","47","47","47","0.1971210241317749","0.1971210241317749","0.1971210241317749","47","47","47","0.19079959392547607","0.19079959392547607","0.19079959392547607","47","47","47","0.22522492706775665","0.22522492706775665","0.22522492706775665"
"23","49","49","49","0.21022312343120575","0.21022312343120575","0.21022312343120575","49","49","49","0.20404380559921265","0.20404380559921265","0.20404380559921265","49","49","49","0.20097437500953674","0.20097437500953674","0.20097437500953674"
"24","51","51","51","0.21952998638153076","0.21952998638153076","0.21952998638153076","51","51","51","0.19208022952079773","0.19208022952079773","0.19208022952079773","51","51","51","0.22634966671466827","0.22634966671466827","0.22634966671466827"
"25","53","53","53","0.2081916183233261","0.2081916183233261","0.2081916183233261","53","53","53","0.20857112109661102","0.20857112109661102","0.20857112109661102","53","53","53","0.20855607092380524","0.20855607092380524","0.20855607092380524"
"26","55","55","55","0.21054033935070038","0.21054033935070038","0.21054033935070038","55","55","55","0.218964621424675","0.218964621424675","0.218964621424675","55","55","55","0.20978336036205292","0.20978336036205292","0.20978336036205292"
"27","57","57","57","0.2017483115196228","0.2017483115196228","0.2017483115196228","57","57","57","0.1957518309354782","0.1957518309354782","0.1957518309354782","57","57","57","0.2184840738773346","0.2184840738773346","0.2184840738773346"
"28","59","59","59","0.18384484946727753","0.18384484946727753","0.18384484946727753","59","59","59","0.2007751762866974","0.2007751762866974","0.2007751762866974","59","59","59","0.21777760982513428","0.21777760982513428","0.21777760982513428"
"29","62","62","62","0.19363686442375183","0.19363686442375183","0.19363686442375183","62","62","62","0.20078611373901367","0.20078611373901367","0.20078611373901367","62","62","62","0.20664405822753906","0.20664405822753906","0.20664405822753906"
"30","64","64","64","0.19550929963588715","0.19550929963588715","0.19550929963588715","64","64","64","0.21543966233730316","0.21543966233730316","0.21543966233730316","64","64","64","0.22365239262580872","0.22365239262580872","0.22365239262580872"
"31","66","66","66","0.19549380242824554","0.19549380242824554","0.19549380242824554","66","66","66","0.23276986181735992","0.23276986181735992","0.23276986181735992","66","66","66","0.22164905071258545","0.22164905071258545","0.22164905071258545"
"32","68","68","68","0.20035791397094727","0.20035791397094727","0.20035791397094727","68","68","68","0.20156018435955048","0.20156018435955048","0.20156018435955048","68","68","68","0.2177267074584961","0.2177267074584961","0.2177267074584961"
"33","70","70","70","0.16110888123512268","0.16110888123512268","0.16110888123512268","70","70","70","0.20817342400550842","0.20817342400550842","0.20817342400550842","70","70","70","0.22424189746379852","0.22424189746379852","0.22424189746379852"
"34","72","72","72","0.1705135852098465","0.1705135852098465","0.1705135852098465","72","72","72","0.2120307981967926","0.2120307981967926","0.2120307981967926","72","72","72","0.21646718680858612","0.21646718680858612","0.21646718680858612"
"35","74","74","74","0.18379634618759155","0.18379634618759155","0.18379634618759155","74","74","74","0.23456507921218872","0.23456507921218872","0.23456507921218872","74","74","74","0.22257426381111145","0.22257426381111145","0.22257426381111145"
"36","76","76","76","0.18084587156772614","0.18084587156772614","0.18084587156772614","76","76","76","0.20936089754104614","0.20936089754104614","0.20936089754104614","76","76","76","0.21238692104816437","0.21238692104816437","0.21238692104816437"
"37","78","78","78","0.19339434802532196","0.19339434802532196","0.19339434802532196","78","78","78","0.21074464917182922","0.21074464917182922","0.21074464917182922","78","78","78","0.22391127049922943","0.22391127049922943","0.22391127049922943"
"38","80","80","80","0.1901538223028183","0.1901538223028183","0.1901538223028183","80","80","80","0.22581733763217926","0.22581733763217926","0.22581733763217926","80","80","80","0.2381604015827179","0.2381604015827179","0.2381604015827179"
"39","83","83","83","0.1786288172006607","0.1786288172006607","0.1786288172006607","83","83","83","0.2142360508441925","0.2142360508441925","0.2142360508441925","83","83","83","0.2253267467021942","0.2253267467021942","0.2253267467021942"
"40","85","85","85","0.18662318587303162","0.18662318587303162","0.18662318587303162","85","85","85","0.2060256004333496","0.2060256004333496","0.2060256004333496","85","85","85","0.22825290262699127","0.22825290262699127","0.22825290262699127"
"41","87","87","87","0.18988515436649323","0.18988515436649323","0.18988515436649323","87","87","87","0.19267773628234863","0.19267773628234863","0.19267773628234863","87","87","87","0.21415400505065918","0.21415400505065918","0.21415400505065918"
"42","89","89","89","0.17397014796733856","0.17397014796733856","0.17397014796733856","89","89","89","0.1843489110469818","0.1843489110469818","0.1843489110469818","89","89","89","0.2184676229953766","0.2184676229953766","0.2184676229953766"
"43","91","91","91","0.1548490822315216","0.1548490822315216","0.1548490822315216","91","91","91","0.1921236664056778","0.1921236664056778","0.1921236664056778","91","91","91","0.22662639617919922","0.22662639617919922","0.22662639617919922"
"44","93","93","93","0.16095373034477234","0.16095373034477234","0.16095373034477234","93","93","93","0.2048358917236328","0.2048358917236328","0.2048358917236328","93","93","93","0.23772598803043365","0.23772598803043365","0.23772598803043365"
"45","95","95","95","0.16327933967113495","0.16327933967113495","0.16327933967113495","95","95","95","0.20719142258167267","0.20719142258167267","0.20719142258167267","95","95","95","0.23788747191429138","0.23788747191429138","0.23788747191429138"
"46","97","97","97","0.1642492413520813","0.1642492413520813","0.1642492413520813","97","97","97","0.16660870611667633","0.16660870611667633","0.16660870611667633","97","97","97","0.2198421210050583","0.2198421210050583","0.2198421210050583"
"47","99","99","99","0.14888861775398254","0.14888861775398254","0.14888861775398254","99","99","99","0.19049932062625885","0.19049932062625885","0.19049932062625885","99","99","99","0.21984441578388214","0.21984441578388214","0.21984441578388214"
"48","101","101","101","0.18407617509365082","0.18407617509365082","0.18407617509365082","101","101","101","0.1990649402141571","0.1990649402141571","0.1990649402141571","101","101","101","0.23468632996082306","0.23468632996082306","0.23468632996082306"
"49","104","104","104","0.18174152076244354","0.18174152076244354","0.18174152076244354","104","104","104","0.1998072862625122","0.1998072862625122","0.1998072862625122","104","104","104","0.2310211956501007","0.2310211956501007","0.2310211956501007"
"50","106","106","106","0.17073550820350647","0.17073550820350647","0.17073550820350647","106","106","106","0.17469245195388794","0.17469245195388794","0.17469245195388794","106","106","106","0.2232600748538971","0.2232600748538971","0.2232600748538971"
"51","108","108","108","0.17588509619235992","0.17588509619235992","0.17588509619235992","108","108","108","0.16291338205337524","0.16291338205337524","0.16291338205337524","108","108","108","0.2314527928829193","0.2314527928829193","0.2314527928829193"
"52","110","110","110","0.15892374515533447","0.15892374515533447","0.15892374515533447","110","110","110","0.16801844537258148","0.16801844537258148","0.16801844537258148","110","110","110","0.22242484986782074","0.22242484986782074","0.22242484986782074"
"53","112","112","112","0.15565407276153564","0.15565407276153564","0.15565407276153564","112","112","112","0.17994463443756104","0.17994463443756104","0.17994463443756104","112","112","112","0.21588461101055145","0.21588461101055145","0.21588461101055145"
"54","114","114","114","0.15859082341194153","0.15859082341194153","0.15859082341194153","114","114","114","0.17499516904354095","0.17499516904354095","0.17499516904354095","114","114","114","0.2165014147758484","0.2165014147758484","0.2165014147758484"
"55","116","116","116","0.14338737726211548","0.14338737726211548","0.14338737726211548","116","116","116","0.18136243522167206","0.18136243522167206","0.18136243522167206","116","116","116","0.20295265316963196","0.20295265316963196","0.20295265316963196"
"56","118","118","118","0.15456223487854004","0.15456223487854004","0.15456223487854004","118","118","118","0.19336508214473724","0.19336508214473724","0.19336508214473724","118","118","118","0.23015524446964264","0.23015524446964264","0.23015524446964264"
"57","120","120","120","0.15747173130512238","0.15747173130512238","0.15747173130512238","120","120","120","0.1682962030172348","0.1682962030172348","0.1682962030172348","120","120","120","0.20410828292369843","0.20410828292369843","0.20410828292369843"
"58","122","122","122","0.1559281200170517","0.1559281200170517","0.1559281200170517","122","122","122","0.17294058203697205","0.17294058203697205","0.17294058203697205","122","122","122","0.20307055115699768","0.20307055115699768","0.20307055115699768"
"59","125","125","125","0.17015494406223297","0.17015494406223297","0.17015494406223297","125","125","125","0.1739296317100525","0.1739296317100525","0.1739296317100525","125","125","125","0.21742317080497742","0.21742317080497742","0.21742317080497742"
"60","127","127","127","0.1923283189535141","0.1923283189535141","0.1923283189535141","127","127","127","0.1645902544260025","0.1645902544260025","0.1645902544260025","127","127","127","0.20739060640335083","0.20739060640335083","0.20739060640335083"
"61","129","129","129","0.17352643609046936","0.17352643609046936","0.17352643609046936","129","129","129","0.1740708351135254","0.1740708351135254","0.1740708351135254","129","129","129","0.1712910234928131","0.1712910234928131","0.1712910234928131"
"62","131","131","131","0.1898491531610489","0.1898491531610489","0.1898491531610489","131","131","131","0.17532460391521454","0.17532460391521454","0.17532460391521454","131","131","131","0.22080866992473602","0.22080866992473602","0.22080866992473602"
"63","133","133","133","0.18766790628433228","0.18766790628433228","0.18766790628433228","133","133","133","0.1654694378376007","0.1654694378376007","0.1654694378376007","133","133","133","0.2215425670146942","0.2215425670146942","0.2215425670146942"
"64","135","135","135","0.1695292443037033","0.1695292443037033","0.1695292443037033","135","135","135","0.17075228691101074","0.17075228691101074","0.17075228691101074","135","135","135","0.19799678027629852","0.19799678027629852","0.19799678027629852"
"65","137","137","137","0.1719292551279068","0.1719292551279068","0.1719292551279068","137","137","137","0.18640507757663727","0.18640507757663727","0.18640507757663727","137","137","137","0.1587812900543213","0.1587812900543213","0.1587812900543213"
"66","139","139","139","0.15361367166042328","0.15361367166042328","0.15361367166042328","139","139","139","0.15666106343269348","0.15666106343269348","0.15666106343269348","139","139","139","0.2052159607410431","0.2052159607410431","0.2052159607410431"
"67","141","141","141","0.15130683779716492","0.15130683779716492","0.15130683779716492","141","141","141","0.1856205016374588","0.1856205016374588","0.1856205016374588","141","141","141","0.1992245763540268","0.1992245763540268","0.1992245763540268"
"68","143","143","143","0.16074053943157196","0.16074053943157196","0.16074053943157196","143","143","143","0.21008259057998657","0.21008259057998657","0.21008259057998657","143","143","143","0.22035032510757446","0.22035032510757446","0.22035032510757446"
"69","146","146","146","0.14906075596809387","0.14906075596809387","0.14906075596809387","146","146","146","0.18930332362651825","0.18930332362651825","0.18930332362651825","146","146","146","0.2075735330581665","0.2075735330581665","0.2075735330581665"
"70","148","148","148","0.16769343614578247","0.16769343614578247","0.16769343614578247","148","148","148","0.17567078769207","0.17567078769207","0.17567078769207","148","148","148","0.20452553033828735","0.20452553033828735","0.20452553033828735"
"71","150","150","150","0.16117052733898163","0.16117052733898163","0.16117052733898163","150","150","150","0.15126948058605194","0.15126948058605194","0.15126948058605194","150","150","150","0.21647660434246063","0.21647660434246063","0.21647660434246063"
"72","152","152","152","0.1566670835018158","0.1566670835018158","0.1566670835018158","152","152","152","0.16987591981887817","0.16987591981887817","0.16987591981887817","152","152","152","0.2180813103914261","0.2180813103914261","0.2180813103914261"
"73","154","154","154","0.15154767036437988","0.15154767036437988","0.15154767036437988","154","154","154","0.19493743777275085","0.19493743777275085","0.19493743777275085","154","154","154","0.20404449105262756","0.20404449105262756","0.20404449105262756"
"74","156","156","156","0.17995791137218475","0.17995791137218475","0.17995791137218475","156","156","156","0.15449050068855286","0.15449050068855286","0.15449050068855286","156","156","156","0.2206597477197647","0.2206597477197647","0.2206597477197647"
"75","158","158","158","0.17185376584529877","0.17185376584529877","0.17185376584529877","158","158","158","0.18320536613464355","0.18320536613464355","0.18320536613464355","158","158","158","0.20196445286273956","0.20196445286273956","0.20196445286273956"
"76","160","160","160","0.1842687726020813","0.1842687726020813","0.1842687726020813","160","160","160","0.1737101972103119","0.1737101972103119","0.1737101972103119","160","160","160","0.18135593831539154","0.18135593831539154","0.18135593831539154"
"77","162","162","162","0.1821800321340561","0.1821800321340561","0.1821800321340561","162","162","162","0.16867072880268097","0.16867072880268097","0.16867072880268097","162","162","162","0.19520004093647003","0.19520004093647003","0.19520004093647003"
"78","164","164","164","0.16673757135868073","0.16673757135868073","0.16673757135868073","164","164","164","0.1965436190366745","0.1965436190366745","0.1965436190366745","164","164","164","0.18650758266448975","0.18650758266448975","0.18650758266448975"
"79","167","167","167","0.16435015201568604","0.16435015201568604","0.16435015201568604","167","167","167","0.19891370832920074","0.19891370832920074","0.19891370832920074","166","166","166","0.19387947022914886","0.19387947022914886","0.19387947022914886"
"80","169","169","169","0.17873796820640564","0.17873796820640564","0.17873796820640564","169","169","169","0.17874395847320557","0.17874395847320557","0.17874395847320557","168","168","168","0.18352876603603363","0.18352876603603363","0.18352876603603363"
"81","171","171","171","0.1672728955745697","0.1672728955745697","0.1672728955745697","171","171","171","0.19983777403831482","0.19983777403831482","0.19983777403831482","170","170","170","0.2041846215724945","0.2041846215724945","0.2041846215724945"
"82","173","173","173","0.16690807044506073","0.16690807044506073","0.16690807044506073","173","173","173","0.17983512580394745","0.17983512580394745","0.17983512580394745","172","172","172","0.17411255836486816","0.17411255836486816","0.17411255836486816"
"83","175","175","175","0.15309418737888336","0.15309418737888336","0.15309418737888336","175","175","175","0.14771394431591034","0.14771394431591034","0.14771394431591034","174","174","174","0.19696000218391418","0.19696000218391418","0.19696000218391418"
"84","177","177","177","0.1875848025083542","0.1875848025083542","0.1875848025083542","177","177","177","0.17315801978111267","0.17315801978111267","0.17315801978111267","176","176","176","0.22283966839313507","0.22283966839313507","0.22283966839313507"
"85","179","179","179","0.18598295748233795","0.18598295748233795","0.18598295748233795","179","179","179","0.17742232978343964","0.17742232978343964","0.17742232978343964","178","178","178","0.21694988012313843","0.21694988012313843","0.21694988012313843"
"86","181","181","181","0.1921181082725525","0.1921181082725525","0.1921181082725525","181","181","181","0.1689099818468094","0.1689099818468094","0.1689099818468094","180","180","180","0.2330763339996338","0.2330763339996338","0.2330763339996338"
"87","183","183","183","0.19391876459121704","0.19391876459121704","0.19391876459121704","183","183","183","0.18151569366455078","0.18151569366455078","0.18151569366455078","182","182","182","0.2183130383491516","0.2183130383491516","0.2183130383491516"
"88","185","185","185","0.18991407752037048","0.18991407752037048","0.18991407752037048","185","185","185","0.17432186007499695","0.17432186007499695","0.17432186007499695","184","184","184","0.21394145488739014","0.21394145488739014","0.21394145488739014"
"89","188","188","188","0.1881023347377777","0.1881023347377777","0.1881023347377777","188","188","188","0.18180328607559204","0.18180328607559204","0.18180328607559204","187","187","187","0.2197779417037964","0.2197779417037964","0.2197779417037964"
"90","190","190","190","0.1821415275335312","0.1821415275335312","0.1821415275335312","190","190","190","0.1813724786043167","0.1813724786043167","0.1813724786043167","189","189","189","0.2295946329832077","0.2295946329832077","0.2295946329832077"
"91","192","192","192","0.17347459495067596","0.17347459495067596","0.17347459495067596","192","192","192","0.1880165934562683","0.1880165934562683","0.1880165934562683","191","191","191","0.22105449438095093","0.22105449438095093","0.22105449438095093"
"92","194","194","194","0.17964041233062744","0.17964041233062744","0.17964041233062744","194","194","194","0.18064609169960022","0.18064609169960022","0.18064609169960022","193","193","193","0.19544479250907898","0.19544479250907898","0.19544479250907898"
"93","196","196","196","0.18254905939102173","0.18254905939102173","0.18254905939102173","196","196","196","0.1702108383178711","0.1702108383178711","0.1702108383178711","195","195","195","0.19168083369731903","0.19168083369731903","0.19168083369731903"
"94","198","198","198","0.1777714043855667","0.1777714043855667","0.1777714043855667","198","198","198","0.17085382342338562","0.17085382342338562","0.17085382342338562","197","197","197","0.18885038793087006","0.18885038793087006","0.18885038793087006"
"95","200","200","200","0.1573914736509323","0.1573914736509323","0.1573914736509323","200","200","200","0.15742914378643036","0.15742914378643036","0.15742914378643036","199","199","199","0.2148703634738922","0.2148703634738922","0.2148703634738922"
"96","202","202","202","0.15558010339736938","0.15558010339736938","0.15558010339736938","202","202","202","0.1677975207567215","0.1677975207567215","0.1677975207567215","201","201","201","0.19981592893600464","0.19981592893600464","0.19981592893600464"
"97","204","204","204","0.1625170111656189","0.1625170111656189","0.1625170111656189","204","204","204","0.16497278213500977","0.16497278213500977","0.16497278213500977","203","203","203","0.20024345815181732","0.20024345815181732","0.20024345815181732"
"98","206","206","206","0.16395913064479828","0.16395913064479828","0.16395913064479828","206","206","206","0.18348762392997742","0.18348762392997742","0.18348762392997742","205","205","205","0.20936714112758636","0.20936714112758636","0.20936714112758636"
"99","209","209","209","0.1454104632139206","0.1454104632139206","0.1454104632139206","209","209","209","0.1799505352973938","0.1799505352973938","0.1799505352973938","208","208","208","0.2011999487876892","0.2011999487876892","0.2011999487876892"