"epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - _step","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - _step__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - _step__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - train/reward_max_epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - train/reward_max_epoch__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_1042 - train/reward_max_epoch__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - _step","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - _step__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - _step__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - train/reward_max_epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - train/reward_max_epoch__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_123 - train/reward_max_epoch__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - _step","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - _step__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - _step__MAX","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - train/reward_max_epoch","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - train/reward_max_epoch__MIN","aripip_sim_identical_lr_1.5e-5_stepped_seed_42 - train/reward_max_epoch__MAX"
"0","1","1","1","0.45964911580085754","0.45964911580085754","0.45964911580085754","1","1","1","0.466412216424942","0.466412216424942","0.466412216424942","1","1","1","0.4660714268684387","0.4660714268684387","0.4660714268684387"
"1","3","3","3","0.5680328011512756","0.5680328011512756","0.5680328011512756","3","3","3","0.4333333373069763","0.4333333373069763","0.4333333373069763","3","3","3","0.4801653027534485","0.4801653027534485","0.4801653027534485"
"2","5","5","5","0.4495934844017029","0.4495934844017029","0.4495934844017029","5","5","5","0.43587785959243774","0.43587785959243774","0.43587785959243774","5","5","5","0.44426229596138","0.44426229596138","0.44426229596138"
"3","7","7","7","0.713274359703064","0.713274359703064","0.713274359703064","7","7","7","0.48345863819122314","0.48345863819122314","0.48345863819122314","7","7","7","0.446153849363327","0.446153849363327","0.446153849363327"
"4","9","9","9","0.567322850227356","0.567322850227356","0.567322850227356","9","9","9","0.5","0.5","0.5","9","9","9","0.4692307710647583","0.4692307710647583","0.4692307710647583"
"5","11","11","11","0.4362069070339203","0.4362069070339203","0.4362069070339203","11","11","11","0.6061403751373291","0.6061403751373291","0.6061403751373291","11","11","11","0.43802815675735474","0.43802815675735474","0.43802815675735474"
"6","13","13","13","0.49495798349380493","0.49495798349380493","0.49495798349380493","13","13","13","0.47096773982048035","0.47096773982048035","0.47096773982048035","13","13","13","0.49849623441696167","0.49849623441696167","0.49849623441696167"
"7","15","15","15","0.4559321999549866","0.4559321999549866","0.4559321999549866","15","15","15","0.5892523527145386","0.5892523527145386","0.5892523527145386","15","15","15","0.5706349015235901","0.5706349015235901","0.5706349015235901"
"8","17","17","17","0.4482142925262451","0.4482142925262451","0.4482142925262451","17","17","17","0.49259260296821594","0.49259260296821594","0.49259260296821594","17","17","17","0.47681158781051636","0.47681158781051636","0.47681158781051636"
"9","20","20","20","0.4603603482246399","0.4603603482246399","0.4603603482246399","20","20","20","0.5531007647514343","0.5531007647514343","0.5531007647514343","20","20","20","0.49259260296821594","0.49259260296821594","0.49259260296821594"
"10","22","22","22","0.492000013589859","0.492000013589859","0.492000013589859","22","22","22","0.571052610874176","0.571052610874176","0.571052610874176","22","22","22","0.49705880880355835","0.49705880880355835","0.49705880880355835"
"11","24","24","24","0.4361344575881958","0.4361344575881958","0.4361344575881958","24","24","24","0.49639639258384705","0.49639639258384705","0.49639639258384705","24","24","24","0.5607143044471741","0.5607143044471741","0.5607143044471741"
"12","26","26","26","0.6222222447395325","0.6222222447395325","0.6222222447395325","26","26","26","0.4642857015132904","0.4642857015132904","0.4642857015132904","26","26","26","0.46065574884414673","0.46065574884414673","0.46065574884414673"
"13","28","28","28","0.5608527064323425","0.5608527064323425","0.5608527064323425","28","28","28","0.45384615659713745","0.45384615659713745","0.45384615659713745","28","28","28","0.49473685026168823","0.49473685026168823","0.49473685026168823"
"14","30","30","30","0.48759689927101135","0.48759689927101135","0.48759689927101135","30","30","30","0.4404255449771881","0.4404255449771881","0.4404255449771881","30","30","30","0.5681818127632141","0.5681818127632141","0.5681818127632141"
"15","32","32","32","0.554411768913269","0.554411768913269","0.554411768913269","32","32","32","0.4884297549724579","0.4884297549724579","0.4884297549724579","32","32","32","0.4583333432674408","0.4583333432674408","0.4583333432674408"
"16","34","34","34","0.4488372206687927","0.4488372206687927","0.4488372206687927","34","34","34","0.4529411792755127","0.4529411792755127","0.4529411792755127","34","34","34","0.4813559353351593","0.4813559353351593","0.4813559353351593"
"17","36","36","36","0.5953124761581421","0.5953124761581421","0.5953124761581421","36","36","36","0.4389830529689789","0.4389830529689789","0.4389830529689789","36","36","36","0.573423445224762","0.573423445224762","0.573423445224762"
"18","38","38","38","0.4884297549724579","0.4884297549724579","0.4884297549724579","38","38","38","0.5933962464332581","0.5933962464332581","0.5933962464332581","38","38","38","0.5688034296035767","0.5688034296035767","0.5688034296035767"
"19","41","41","41","0.5944444537162781","0.5944444537162781","0.5944444537162781","41","41","41","0.5646341443061829","0.5646341443061829","0.5646341443061829","41","41","41","0.6184684634208679","0.6184684634208679","0.6184684634208679"
"20","43","43","43","0.4504273533821106","0.4504273533821106","0.4504273533821106","43","43","43","0.5926229357719421","0.5926229357719421","0.5926229357719421","43","43","43","0.5720183253288269","0.5720183253288269","0.5720183253288269"
"21","45","45","45","0.5565040707588196","0.5565040707588196","0.5565040707588196","45","45","45","0.4650793671607971","0.4650793671607971","0.4650793671607971","45","45","45","0.5515748262405396","0.5515748262405396","0.5515748262405396"
"22","47","47","47","0.6004504561424255","0.6004504561424255","0.6004504561424255","47","47","47","0.43870967626571655","0.43870967626571655","0.43870967626571655","47","47","47","0.4888888895511627","0.4888888895511627","0.4888888895511627"
"23","49","49","49","0.5604477524757385","0.5604477524757385","0.5604477524757385","49","49","49","0.46065574884414673","0.46065574884414673","0.46065574884414673","49","49","49","0.49639639258384705","0.49639639258384705","0.49639639258384705"
"24","51","51","51","0.4809523820877075","0.4809523820877075","0.4809523820877075","51","51","51","0.5565040707588196","0.5565040707588196","0.5565040707588196","51","51","51","0.5718749761581421","0.5718749761581421","0.5718749761581421"
"25","53","53","53","0.5918604731559753","0.5918604731559753","0.5918604731559753","53","53","53","0.498305082321167","0.498305082321167","0.498305082321167","53","53","53","0.48686131834983826","0.48686131834983826","0.48686131834983826"
"26","55","55","55","0.5944444537162781","0.5944444537162781","0.5944444537162781","55","55","55","0.5532258152961731","0.5532258152961731","0.5532258152961731","55","55","55","0.4821138083934784","0.4821138083934784","0.4821138083934784"
"27","57","57","57","0.4388429820537567","0.4388429820537567","0.4388429820537567","57","57","57","0.5706349015235901","0.5706349015235901","0.5706349015235901","57","57","57","0.5604477524757385","0.5604477524757385","0.5604477524757385"
"28","59","59","59","0.49166667461395264","0.49166667461395264","0.49166667461395264","59","59","59","0.6068965792655945","0.6068965792655945","0.6068965792655945","59","59","59","0.447826087474823","0.447826087474823","0.447826087474823"
"29","62","62","62","0.4656716287136078","0.4656716287136078","0.4656716287136078","62","62","62","0.4790322482585907","0.4790322482585907","0.4790322482585907","62","62","62","0.4906249940395355","0.4906249940395355","0.4906249940395355"
"30","64","64","64","0.4909090995788574","0.4909090995788574","0.4909090995788574","64","64","64","0.4650793671607971","0.4650793671607971","0.4650793671607971","64","64","64","0.48848921060562134","0.48848921060562134","0.48848921060562134"
"31","66","66","66","0.4333333373069763","0.4333333373069763","0.4333333373069763","66","66","66","0.5810344815254211","0.5810344815254211","0.5810344815254211","66","66","66","0.5517094135284424","0.5517094135284424","0.5517094135284424"
"32","68","68","68","0.574999988079071","0.574999988079071","0.574999988079071","68","68","68","0.557692289352417","0.557692289352417","0.557692289352417","68","68","68","0.5602564215660095","0.5602564215660095","0.5602564215660095"
"33","70","70","70","0.47600001096725464","0.47600001096725464","0.47600001096725464","70","70","70","0.5532258152961731","0.5532258152961731","0.5532258152961731","70","70","70","0.5","0.5","0.5"
"34","72","72","72","0.5705607533454895","0.5705607533454895","0.5705607533454895","72","72","72","0.5529850721359253","0.5529850721359253","0.5529850721359253","72","72","72","0.47857141494750977","0.47857141494750977","0.47857141494750977"
"35","74","74","74","0.4593749940395355","0.4593749940395355","0.4593749940395355","74","74","74","0.49130433797836304","0.49130433797836304","0.49130433797836304","74","74","74","0.4615384638309479","0.4615384638309479","0.4615384638309479"
"36","76","76","76","0.4217391312122345","0.4217391312122345","0.4217391312122345","76","76","76","0.6190265417098999","0.6190265417098999","0.6190265417098999","76","76","76","0.5533613562583923","0.5533613562583923","0.5533613562583923"
"37","78","78","78","0.5839622616767883","0.5839622616767883","0.5839622616767883","78","78","78","0.5771844387054443","0.5771844387054443","0.5771844387054443","78","78","78","0.5574073791503906","0.5574073791503906","0.5574073791503906"
"38","80","80","80","0.4684210419654846","0.4684210419654846","0.4684210419654846","80","80","80","0.5535087585449219","0.5535087585449219","0.5535087585449219","80","80","80","0.6128098964691162","0.6128098964691162","0.6128098964691162"
"39","83","83","83","0.46206897497177124","0.46206897497177124","0.46206897497177124","83","83","83","0.5536697506904602","0.5536697506904602","0.5536697506904602","83","83","83","0.4730158746242523","0.4730158746242523","0.4730158746242523"
"40","85","85","85","0.5551724433898926","0.5551724433898926","0.5551724433898926","85","85","85","0.47226276993751526","0.47226276993751526","0.47226276993751526","85","85","85","0.5762295126914978","0.5762295126914978","0.5762295126914978"
"41","87","87","87","0.5798245668411255","0.5798245668411255","0.5798245668411255","87","87","87","0.44999998807907104","0.44999998807907104","0.44999998807907104","87","87","87","0.5797520875930786","0.5797520875930786","0.5797520875930786"
"42","89","89","89","0.48461538553237915","0.48461538553237915","0.48461538553237915","89","89","89","0.585185170173645","0.585185170173645","0.585185170173645","89","89","89","0.4840579628944397","0.4840579628944397","0.4840579628944397"
"43","91","91","91","0.5916666388511658","0.5916666388511658","0.5916666388511658","91","91","91","0.44426229596138","0.44426229596138","0.44426229596138","91","91","91","0.6172897219657898","0.6172897219657898","0.6172897219657898"
"44","93","93","93","0.5533613562583923","0.5533613562583923","0.5533613562583923","93","93","93","0.5536697506904602","0.5536697506904602","0.5536697506904602","93","93","93","0.5515151619911194","0.5515151619911194","0.5515151619911194"
"45","95","95","95","0.4984374940395355","0.4984374940395355","0.4984374940395355","95","95","95","0.5","0.5","0.5","95","95","95","0.5666666626930237","0.5666666626930237","0.5666666626930237"
"46","97","97","97","0.49370077252388","0.49370077252388","0.49370077252388","97","97","97","0.46283185482025146","0.46283185482025146","0.46283185482025146","97","97","97","0.47288134694099426","0.47288134694099426","0.47288134694099426"
"47","99","99","99","0.4471074342727661","0.4471074342727661","0.4471074342727661","99","99","99","0.4809523820877075","0.4809523820877075","0.4809523820877075","99","99","99","0.5874999761581421","0.5874999761581421","0.5874999761581421"
"48","101","101","101","0.5762295126914978","0.5762295126914978","0.5762295126914978","101","101","101","0.5681818127632141","0.5681818127632141","0.5681818127632141","101","101","101","0.49259260296821594","0.49259260296821594","0.49259260296821594"
"49","104","104","104","0.4955223798751831","0.4955223798751831","0.4955223798751831","104","104","104","0.46799999475479126","0.46799999475479126","0.46799999475479126","104","104","104","0.6109374761581421","0.6109374761581421","0.6109374761581421"
"50","106","106","106","0.4636363685131073","0.4636363685131073","0.4636363685131073","106","106","106","0.4644067883491516","0.4644067883491516","0.4644067883491516","106","106","106","0.5","0.5","0.5"
"51","108","108","108","0.4928571283817291","0.4928571283817291","0.4928571283817291","108","108","108","0.6045454740524292","0.6045454740524292","0.6045454740524292","108","108","108","0.6083333492279053","0.6083333492279053","0.6083333492279053"
"52","110","110","110","0.46206897497177124","0.46206897497177124","0.46206897497177124","110","110","110","0.46799999475479126","0.46799999475479126","0.46799999475479126","110","110","110","0.5607143044471741","0.5607143044471741","0.5607143044471741"
"53","112","112","112","0.447826087474823","0.447826087474823","0.447826087474823","112","112","112","0.4739130437374115","0.4739130437374115","0.4739130437374115","112","112","112","0.5551724433898926","0.5551724433898926","0.5551724433898926"
"54","114","114","114","0.48260870575904846","0.48260870575904846","0.48260870575904846","114","114","114","0.4553718864917755","0.4553718864917755","0.4553718864917755","114","114","114","0.45384615659713745","0.45384615659713745","0.45384615659713745"
"55","116","116","116","0.4636363685131073","0.4636363685131073","0.4636363685131073","116","116","116","0.4739130437374115","0.4739130437374115","0.4739130437374115","116","116","116","0.48775508999824524","0.48775508999824524","0.48775508999824524"
"56","118","118","118","0.4984374940395355","0.4984374940395355","0.4984374940395355","118","118","118","0.5580000281333923","0.5580000281333923","0.5580000281333923","118","118","118","0.6407407522201538","0.6407407522201538","0.6407407522201538"
"57","120","120","120","0.44999998807907104","0.44999998807907104","0.44999998807907104","120","120","120","0.5988188982009888","0.5988188982009888","0.5988188982009888","120","120","120","0.47096773982048035","0.47096773982048035","0.47096773982048035"
"58","122","122","122","0.5562499761581421","0.5562499761581421","0.5562499761581421","122","122","122","0.4931623935699463","0.4931623935699463","0.4931623935699463","122","122","122","0.46666666865348816","0.46666666865348816","0.46666666865348816"
"59","125","125","125","0.46296295523643494","0.46296295523643494","0.46296295523643494","125","125","125","0.5680328011512756","0.5680328011512756","0.5680328011512756","125","125","125","0.47226276993751526","0.47226276993751526","0.47226276993751526"
"60","127","127","127","0.593478262424469","0.593478262424469","0.593478262424469","127","127","127","0.5644144415855408","0.5644144415855408","0.5644144415855408","127","127","127","0.5536697506904602","0.5536697506904602","0.5536697506904602"
"61","129","129","129","0.5583333373069763","0.5583333373069763","0.5583333373069763","129","129","129","0.5551724433898926","0.5551724433898926","0.5551724433898926","129","129","129","0.46585366129875183","0.46585366129875183","0.46585366129875183"
"62","131","131","131","0.49823009967803955","0.49823009967803955","0.49823009967803955","131","131","131","0.5924778580665588","0.5924778580665588","0.5924778580665588","131","131","131","0.5772727131843567","0.5772727131843567","0.5772727131843567"
"63","133","133","133","0.5899999737739563","0.5899999737739563","0.5899999737739563","133","133","133","0.4833333194255829","0.4833333194255829","0.4833333194255829","133","133","133","0.5551724433898926","0.5551724433898926","0.5551724433898926"
"64","135","135","135","0.4944954216480255","0.4944954216480255","0.4944954216480255","135","135","135","0.4749999940395355","0.4749999940395355","0.4749999940395355","135","135","135","0.6096774339675903","0.6096774339675903","0.6096774339675903"
"65","137","137","137","0.5590909123420715","0.5590909123420715","0.5590909123420715","137","137","137","0.48596492409706116","0.48596492409706116","0.48596492409706116","137","137","137","0.47209301590919495","0.47209301590919495","0.47209301590919495"
"66","139","139","139","0.6029914617538452","0.6029914617538452","0.6029914617538452","139","139","139","0.4968253970146179","0.4968253970146179","0.4968253970146179","139","139","139","0.5924778580665588","0.5924778580665588","0.5924778580665588"
"67","141","141","141","0.4423423409461975","0.4423423409461975","0.4423423409461975","141","141","141","0.5622807145118713","0.5622807145118713","0.5622807145118713","141","141","141","0.5720183253288269","0.5720183253288269","0.5720183253288269"
"68","143","143","143","0.48399999737739563","0.48399999737739563","0.48399999737739563","143","143","143","0.5851144790649414","0.5851144790649414","0.5851144790649414","143","143","143","0.5854838490486145","0.5854838490486145","0.5854838490486145"
"69","146","146","146","0.4739837348461151","0.4739837348461151","0.4739837348461151","146","146","146","0.5714876055717468","0.5714876055717468","0.5714876055717468","146","146","146","0.4965517222881317","0.4965517222881317","0.4965517222881317"
"70","148","148","148","0.4969465732574463","0.4969465732574463","0.4969465732574463","148","148","148","0.48983049392700195","0.48983049392700195","0.48983049392700195","148","148","148","0.6373949646949768","0.6373949646949768","0.6373949646949768"
"71","150","150","150","0.5652542114257812","0.5652542114257812","0.5652542114257812","150","150","150","0.5666666626930237","0.5666666626930237","0.5666666626930237","150","150","150","0.49259260296821594","0.49259260296821594","0.49259260296821594"
"72","152","152","152","0.5681818127632141","0.5681818127632141","0.5681818127632141","152","152","152","0.47704917192459106","0.47704917192459106","0.47704917192459106","152","152","152","0.5720183253288269","0.5720183253288269","0.5720183253288269"
"73","154","154","154","0.4467741847038269","0.4467741847038269","0.4467741847038269","154","154","154","0.48461538553237915","0.48461538553237915","0.48461538553237915","154","154","154","0.5","0.5","0.5"
"74","156","156","156","0.5892523527145386","0.5892523527145386","0.5892523527145386","156","156","156","0.42800000309944153","0.42800000309944153","0.42800000309944153","156","156","156","0.5554053783416748","0.5554053783416748","0.5554053783416748"
"75","158","158","158","0.4333333373069763","0.4333333373069763","0.4333333373069763","158","158","158","0.7412844300270081","0.7412844300270081","0.7412844300270081","158","158","158","0.554958701133728","0.554958701133728","0.554958701133728"
"76","160","160","160","0.5617647171020508","0.5617647171020508","0.5617647171020508","160","160","160","0.4771929681301117","0.4771929681301117","0.4771929681301117","160","160","160","0.581192672252655","0.581192672252655","0.581192672252655"
"77","162","162","162","0.5644144415855408","0.5644144415855408","0.5644144415855408","162","162","162","0.4740458130836487","0.4740458130836487","0.4740458130836487","162","162","162","0.6205882430076599","0.6205882430076599","0.6205882430076599"
"78","164","164","164","0.5799065232276917","0.5799065232276917","0.5799065232276917","164","164","164","0.5666666626930237","0.5666666626930237","0.5666666626930237","164","164","164","0.5517857074737549","0.5517857074737549","0.5517857074737549"
"79","167","167","167","0.47600001096725464","0.47600001096725464","0.47600001096725464","167","167","167","0.7446428537368774","0.7446428537368774","0.7446428537368774","166","166","166","0.5772727131843567","0.5772727131843567","0.5772727131843567"
"80","169","169","169","0.5607143044471741","0.5607143044471741","0.5607143044471741","169","169","169","0.5551724433898926","0.5551724433898926","0.5551724433898926","168","168","168","0.5628440380096436","0.5628440380096436","0.5628440380096436"
"81","171","171","171","0.4416666626930237","0.4416666626930237","0.4416666626930237","171","171","171","0.49823009967803955","0.49823009967803955","0.49823009967803955","170","170","170","0.4730158746242523","0.4730158746242523","0.4730158746242523"
"82","173","173","173","0.4471074342727661","0.4471074342727661","0.4471074342727661","173","173","173","0.5858974456787109","0.5858974456787109","0.5858974456787109","172","172","172","0.4488372206687927","0.4488372206687927","0.4488372206687927"
"83","175","175","175","0.585185170173645","0.585185170173645","0.585185170173645","175","175","175","0.5","0.5","0.5","174","174","174","0.5944444537162781","0.5944444537162781","0.5944444537162781"
"84","177","177","177","0.4644067883491516","0.4644067883491516","0.4644067883491516","177","177","177","0.47600001096725464","0.47600001096725464","0.47600001096725464","176","176","176","0.5720183253288269","0.5720183253288269","0.5720183253288269"
"85","179","179","179","0.45398229360580444","0.45398229360580444","0.45398229360580444","179","179","179","0.47288134694099426","0.47288134694099426","0.47288134694099426","178","178","178","0.5988188982009888","0.5988188982009888","0.5988188982009888"
"86","181","181","181","0.47704917192459106","0.47704917192459106","0.47704917192459106","181","181","181","0.46206897497177124","0.46206897497177124","0.46206897497177124","180","180","180","0.7043478488922119","0.7043478488922119","0.7043478488922119"
"87","183","183","183","0.49166667461395264","0.49166667461395264","0.49166667461395264","183","183","183","0.4389830529689789","0.4389830529689789","0.4389830529689789","182","182","182","0.5810344815254211","0.5810344815254211","0.5810344815254211"
"88","185","185","185","0.6184684634208679","0.6184684634208679","0.6184684634208679","185","185","185","0.4839285612106323","0.4839285612106323","0.4839285612106323","184","184","184","0.5869747996330261","0.5869747996330261","0.5869747996330261"
"89","188","188","188","0.5590909123420715","0.5590909123420715","0.5590909123420715","188","188","188","0.4884297549724579","0.4884297549724579","0.4884297549724579","187","187","187","0.5720183253288269","0.5720183253288269","0.5720183253288269"
"90","190","190","190","0.5586956739425659","0.5586956739425659","0.5586956739425659","190","190","190","0.5962809920310974","0.5962809920310974","0.5962809920310974","189","189","189","0.5973684191703796","0.5973684191703796","0.5973684191703796"
"91","192","192","192","0.5602564215660095","0.5602564215660095","0.5602564215660095","192","192","192","0.5681818127632141","0.5681818127632141","0.5681818127632141","191","191","191","0.6216981410980225","0.6216981410980225","0.6216981410980225"
"92","194","194","194","0.4513513445854187","0.4513513445854187","0.4513513445854187","194","194","194","0.5896551609039307","0.5896551609039307","0.5896551609039307","193","193","193","0.5985981225967407","0.5985981225967407","0.5985981225967407"
"93","196","196","196","0.4553718864917755","0.4553718864917755","0.4553718864917755","196","196","196","0.48181816935539246","0.48181816935539246","0.48181816935539246","195","195","195","0.5551724433898926","0.5551724433898926","0.5551724433898926"
"94","198","198","198","0.5","0.5","0.5","198","198","198","0.5","0.5","0.5","197","197","197","0.6142857074737549","0.6142857074737549","0.6142857074737549"
"95","200","200","200","0.4669724702835083","0.4669724702835083","0.4669724702835083","200","200","200","0.4385826885700226","0.4385826885700226","0.4385826885700226","199","199","199","0.554958701133728","0.554958701133728","0.554958701133728"
"96","202","202","202","0.4809523820877075","0.4809523820877075","0.4809523820877075","202","202","202","0.46190476417541504","0.46190476417541504","0.46190476417541504","201","201","201","0.4969465732574463","0.4969465732574463","0.4969465732574463"
"97","204","204","204","0.6178898811340332","0.6178898811340332","0.6178898811340332","204","204","204","0.4305785000324249","0.4305785000324249","0.4305785000324249","203","203","203","0.4749999940395355","0.4749999940395355","0.4749999940395355"
"98","206","206","206","0.5954545736312866","0.5954545736312866","0.5954545736312866","206","206","206","0.6136363744735718","0.6136363744735718","0.6136363744735718","205","205","205","0.5916666388511658","0.5916666388511658","0.5916666388511658"
"99","209","209","209","0.4484848380088806","0.4484848380088806","0.4484848380088806","209","209","209","0.46206897497177124","0.46206897497177124","0.46206897497177124","208","208","208","0.6149122714996338","0.6149122714996338","0.6149122714996338"