"epoch","ari_sim_identical_lr_1e-6_clip_0.1_seed_123 - _step","ari_sim_identical_lr_1e-6_clip_0.1_seed_123 - _step__MIN","ari_sim_identical_lr_1e-6_clip_0.1_seed_123 - _step__MAX","ari_sim_identical_lr_1e-6_clip_0.1_seed_123 - train/reward_max_epoch","ari_sim_identical_lr_1e-6_clip_0.1_seed_123 - train/reward_max_epoch__MIN","ari_sim_identical_lr_1e-6_clip_0.1_seed_123 - train/reward_max_epoch__MAX","ari_sim_identical_lr_1e-6_clip_0.1_seed_976 - _step","ari_sim_identical_lr_1e-6_clip_0.1_seed_976 - _step__MIN","ari_sim_identical_lr_1e-6_clip_0.1_seed_976 - _step__MAX","ari_sim_identical_lr_1e-6_clip_0.1_seed_976 - train/reward_max_epoch","ari_sim_identical_lr_1e-6_clip_0.1_seed_976 - train/reward_max_epoch__MIN","ari_sim_identical_lr_1e-6_clip_0.1_seed_976 - train/reward_max_epoch__MAX","ari_sim_identical_lr_1e-6_clip_0.1_seed_42 - _step","ari_sim_identical_lr_1e-6_clip_0.1_seed_42 - _step__MIN","ari_sim_identical_lr_1e-6_clip_0.1_seed_42 - _step__MAX","ari_sim_identical_lr_1e-6_clip_0.1_seed_42 - train/reward_max_epoch","ari_sim_identical_lr_1e-6_clip_0.1_seed_42 - train/reward_max_epoch__MIN","ari_sim_identical_lr_1e-6_clip_0.1_seed_42 - train/reward_max_epoch__MAX"
"0","1","1","1","0.20253165066242218","0.20253165066242218","0.20253165066242218","1","1","1","0.23999999463558197","0.23999999463558197","0.23999999463558197","17","1","33","0.21496477723121643","0.20915032923221588","0.22077922523021698"
"1","3","3","3","0.26530611515045166","0.26530611515045166","0.26530611515045166","3","3","3","0.25","0.25","0.25","19","3","35","0.22516556084156036","0.22516556084156036","0.22516556084156036"
"2","5","5","5","0.2266666740179062","0.2266666740179062","0.2266666740179062","5","5","5","0.2222222238779068","0.2222222238779068","0.2222222238779068","21","5","37","0.26530611515045166","0.26530611515045166","0.26530611515045166"
"3","7","7","7","0.21710526943206787","0.21710526943206787","0.21710526943206787","7","7","7","0.24832214415073395","0.24832214415073395","0.24832214415073395","23","7","39","0.23026315867900848","0.23026315867900848","0.23026315867900848"
"4","9","9","9","0.25170066952705383","0.25170066952705383","0.25170066952705383","9","9","9","0.24817518889904022","0.24817518889904022","0.24817518889904022","25","9","41","0.23648647964000702","0.23648647964000702","0.23648647964000702"
"5","11","11","11","0.23999999463558197","0.23999999463558197","0.23999999463558197","11","11","11","0.22123894095420837","0.22123894095420837","0.22123894095420837","27","11","43","0.24183006584644318","0.24183006584644318","0.24183006584644318"
"6","13","13","13","0.2448979616165161","0.2448979616165161","0.2448979616165161","13","13","13","0.25333333015441895","0.25333333015441895","0.25333333015441895","29","13","45","0.25","0.25","0.25"
"7","15","15","15","0.21705426275730133","0.21705426275730133","0.21705426275730133","15","15","15","0.2300885021686554","0.2300885021686554","0.2300885021686554","31","15","47","0.21487602591514587","0.21487602591514587","0.21487602591514587"
"8","17","17","17","0.21019108593463898","0.21019108593463898","0.21019108593463898","17","17","17","0.22516556084156036","0.22516556084156036","0.22516556084156036","33","17","49","0.2620689570903778","0.2620689570903778","0.2620689570903778"
"9","20","20","20","0.21153846383094788","0.21153846383094788","0.21153846383094788","20","20","20","0.25850340723991394","0.25850340723991394","0.25850340723991394","36","20","52","0.21568627655506134","0.21568627655506134","0.21568627655506134"
"10","22","22","22","0.23178808391094208","0.23178808391094208","0.23178808391094208","22","22","22","0.22580644488334656","0.22580644488334656","0.22580644488334656","38","22","54","0.2199999988079071","0.2199999988079071","0.2199999988079071"
"11","24","24","24","0.25333333015441895","0.25333333015441895","0.25333333015441895","24","24","24","0.25342464447021484","0.25342464447021484","0.25342464447021484","40","24","56","0.21477296203374863","0.21019108593463898","0.21935483813285828"
"12","26","26","26","0.21935483813285828","0.21935483813285828","0.21935483813285828","26","26","26","0.2847222089767456","0.2847222089767456","0.2847222089767456","42","26","58","0.20387515425682068","0.20129869878292084","0.20645160973072052"
"13","28","28","28","0.2567567527294159","0.2567567527294159","0.2567567527294159","28","28","28","0.21935483813285828","0.21935483813285828","0.21935483813285828","44","28","60","0.21929088979959488","0.21710526943206787","0.2214765101671219"
"14","30","30","30","0.2214765101671219","0.2214765101671219","0.2214765101671219","30","30","30","0.23648647964000702","0.23648647964000702","0.23648647964000702","46","30","62","0.2371794879436493","0.2371794879436493","0.2371794879436493"
"15","32","32","32","0.2432432472705841","0.2432432472705841","0.2432432472705841","32","32","32","0.22727273404598236","0.22727273404598236","0.22727273404598236","64","64","64","0.2448979616165161","0.2448979616165161","0.2448979616165161"
"16","34","34","34","0.21568627655506134","0.21568627655506134","0.21568627655506134","34","34","34","0.21192052960395813","0.21192052960395813","0.21192052960395813","66","66","66","0.2266666740179062","0.2266666740179062","0.2266666740179062"
"17","36","36","36","0.2142857164144516","0.2142857164144516","0.2142857164144516","36","36","36","0.2535211145877838","0.2535211145877838","0.2535211145877838","68","68","68","0.2380952388048172","0.2380952388048172","0.2380952388048172"
"18","38","38","38","0.22727273404598236","0.22727273404598236","0.22727273404598236","38","38","38","0.2620689570903778","0.2620689570903778","0.2620689570903778","70","70","70","0.22435897588729858","0.22435897588729858","0.22435897588729858"
"19","41","41","41","0.2266666740179062","0.2266666740179062","0.2266666740179062","41","41","41","0.22875817120075226","0.22875817120075226","0.22875817120075226","73","73","73","0.2448979616165161","0.2448979616165161","0.2448979616165161"
"20","43","43","43","0.2370370328426361","0.2370370328426361","0.2370370328426361","43","43","43","0.23333333432674408","0.23333333432674408","0.23333333432674408","75","75","75","0.22580644488334656","0.22580644488334656","0.22580644488334656"
"21","45","45","45","0.25850340723991394","0.25850340723991394","0.25850340723991394","45","45","45","0.24183006584644318","0.24183006584644318","0.24183006584644318","77","77","77","0.23255814611911774","0.23255814611911774","0.23255814611911774"
"22","47","47","47","0.2199999988079071","0.2199999988079071","0.2199999988079071","47","47","47","0.19354838132858276","0.19354838132858276","0.19354838132858276","79","79","79","0.2151898741722107","0.2151898741722107","0.2151898741722107"
"23","49","49","49","0.22077922523021698","0.22077922523021698","0.22077922523021698","49","49","49","0.234375","0.234375","0.234375","81","81","81","0.30281689763069153","0.30281689763069153","0.30281689763069153"
"24","51","51","51","0.23333333432674408","0.23333333432674408","0.23333333432674408","51","51","51","0.20779220759868622","0.20779220759868622","0.20779220759868622","83","83","83","0.20645160973072052","0.20645160973072052","0.20645160973072052"
"25","53","53","53","0.2384105920791626","0.2384105920791626","0.2384105920791626","53","53","53","0.25170066952705383","0.25170066952705383","0.25170066952705383","85","85","85","0.23648647964000702","0.23648647964000702","0.23648647964000702"
"26","55","55","55","0.22077922523021698","0.22077922523021698","0.22077922523021698","55","55","55","0.22727273404598236","0.22727273404598236","0.22727273404598236","87","87","87","0.23870967328548431","0.23870967328548431","0.23870967328548431"
"27","57","57","57","0.2281879186630249","0.2281879186630249","0.2281879186630249","57","57","57","0.20915032923221588","0.20915032923221588","0.20915032923221588","89","89","89","0.2432432472705841","0.2432432472705841","0.2432432472705841"
"28","59","59","59","0.25196850299835205","0.25196850299835205","0.25196850299835205","59","59","59","0.2708333432674408","0.2708333432674408","0.2708333432674408","91","91","91","0.23636363446712494","0.23636363446712494","0.23636363446712494"
"29","62","62","62","0.24666666984558105","0.24666666984558105","0.24666666984558105","62","62","62","0.21192052960395813","0.21192052960395813","0.21192052960395813","94","94","94","0.24025973677635193","0.24025973677635193","0.24025973677635193"
"30","64","64","64","0.2281879186630249","0.2281879186630249","0.2281879186630249","64","64","64","0.20915032923221588","0.20915032923221588","0.20915032923221588","96","96","96","0.2222222238779068","0.2222222238779068","0.2222222238779068"
"31","66","66","66","0.23999999463558197","0.23999999463558197","0.23999999463558197","66","66","66","0.22516556084156036","0.22516556084156036","0.22516556084156036","98","98","98","0.2266666740179062","0.2266666740179062","0.2266666740179062"
"32","68","68","68","0.2789115607738495","0.2789115607738495","0.2789115607738495","68","68","68","0.2752293646335602","0.2752293646335602","0.2752293646335602","100","100","100","0.22368420660495758","0.22368420660495758","0.22368420660495758"
"33","70","70","70","0.23376622796058655","0.23376622796058655","0.23376622796058655","70","70","70","0.22516556084156036","0.22516556084156036","0.22516556084156036","102","102","102","0.24657534062862396","0.24657534062862396","0.24657534062862396"
"34","72","72","72","0.25850340723991394","0.25850340723991394","0.25850340723991394","72","72","72","0.23376622796058655","0.23376622796058655","0.23376622796058655","104","104","104","0.2222222238779068","0.2222222238779068","0.2222222238779068"
"35","74","74","74","0.2708333432674408","0.2708333432674408","0.2708333432674408","74","74","74","0.23529411852359772","0.23529411852359772","0.23529411852359772","106","106","106","0.23870967328548431","0.23870967328548431","0.23870967328548431"
"36","76","76","76","0.2380952388048172","0.2380952388048172","0.2380952388048172","76","76","76","0.22727273404598236","0.22727273404598236","0.22727273404598236","108","108","108","0.21367521584033966","0.21367521584033966","0.21367521584033966"
"37","78","78","78","0.26174497604370117","0.26174497604370117","0.26174497604370117","78","78","78","0.20382165908813477","0.20382165908813477","0.20382165908813477","110","110","110","0.22875817120075226","0.22875817120075226","0.22875817120075226"
"38","80","80","80","0.22875817120075226","0.22875817120075226","0.22875817120075226","80","80","80","0.2620689570903778","0.2620689570903778","0.2620689570903778","112","112","112","0.24161073565483093","0.24161073565483093","0.24161073565483093"
"39","83","83","83","0.21794871985912323","0.21794871985912323","0.21794871985912323","83","83","83","0.21854305267333984","0.21854305267333984","0.21854305267333984","115","115","115","0.2467532455921173","0.2467532455921173","0.2467532455921173"
"40","85","85","85","0.20512820780277252","0.20512820780277252","0.20512820780277252","85","85","85","0.20915032923221588","0.20915032923221588","0.20915032923221588","117","117","117","0.23225806653499603","0.23225806653499603","0.23225806653499603"
"41","87","87","87","0.24390244483947754","0.24390244483947754","0.24390244483947754","87","87","87","0.23489932715892792","0.23489932715892792","0.23489932715892792","119","119","119","0.21710526943206787","0.21710526943206787","0.21710526943206787"
"42","89","89","89","0.21052631735801697","0.21052631735801697","0.21052631735801697","89","89","89","0.2371794879436493","0.2371794879436493","0.2371794879436493","121","121","121","0.2266666740179062","0.2266666740179062","0.2266666740179062"
"43","91","91","91","0.24025973677635193","0.24025973677635193","0.24025973677635193","91","91","91","0.2397260218858719","0.2397260218858719","0.2397260218858719","123","123","123","0.21794871985912323","0.21794871985912323","0.21794871985912323"
"44","93","93","93","0.25333333015441895","0.25333333015441895","0.25333333015441895","93","93","93","0.24590164422988892","0.24590164422988892","0.24590164422988892","125","125","125","0.25503355264663696","0.25503355264663696","0.25503355264663696"
"45","95","95","95","0.2083333283662796","0.2083333283662796","0.2083333283662796","95","95","95","0.21935483813285828","0.21935483813285828","0.21935483813285828","127","127","127","0.24369747936725616","0.24369747936725616","0.24369747936725616"
"46","97","97","97","0.20886075496673584","0.20886075496673584","0.20886075496673584","97","97","97","0.21153846383094788","0.21153846383094788","0.21153846383094788","129","129","129","0.25170066952705383","0.25170066952705383","0.25170066952705383"
"47","99","99","99","0.2199999988079071","0.2199999988079071","0.2199999988079071","99","99","99","0.25","0.25","0.25","131","131","131","0.23529411852359772","0.23529411852359772","0.23529411852359772"
"48","101","101","101","0.26530611515045166","0.26530611515045166","0.26530611515045166","101","101","101","0.2432432472705841","0.2432432472705841","0.2432432472705841","133","133","133","0.24025973677635193","0.24025973677635193","0.24025973677635193"
"49","104","104","104","0.23489932715892792","0.23489932715892792","0.23489932715892792","104","104","104","0.21290323138237","0.21290323138237","0.21290323138237","136","136","136","0.22516556084156036","0.22516556084156036","0.22516556084156036"
"50","106","106","106","0.23178808391094208","0.23178808391094208","0.23178808391094208","106","106","106","0.25333333015441895","0.25333333015441895","0.25333333015441895","138","138","138","0.24832214415073395","0.24832214415073395","0.24832214415073395"
"51","108","108","108","0.23880596458911896","0.23880596458911896","0.23880596458911896","108","108","108","0.2380952388048172","0.2380952388048172","0.2380952388048172","140","140","140","0.2777777910232544","0.2777777910232544","0.2777777910232544"
"52","110","110","110","0.20394736528396606","0.20394736528396606","0.20394736528396606","110","110","110","0.25954198837280273","0.25954198837280273","0.25954198837280273","142","142","142","0.20261438190937042","0.20261438190937042","0.20261438190937042"
"53","112","112","112","0.21290323138237","0.21290323138237","0.21290323138237","112","112","112","0.23026315867900848","0.23026315867900848","0.23026315867900848","144","144","144","0.20382165908813477","0.20382165908813477","0.20382165908813477"
"54","114","114","114","0.21568627655506134","0.21568627655506134","0.21568627655506134","114","114","114","0.24161073565483093","0.24161073565483093","0.24161073565483093","146","146","146","0.2522522509098053","0.2522522509098053","0.2522522509098053"
"55","116","116","116","0.251748263835907","0.251748263835907","0.251748263835907","116","116","116","0.21192052960395813","0.21192052960395813","0.21192052960395813","148","148","148","0.20382165908813477","0.20382165908813477","0.20382165908813477"
"56","118","118","118","0.24060150980949402","0.24060150980949402","0.24060150980949402","118","118","118","0.26760563254356384","0.26760563254356384","0.26760563254356384","150","150","150","0.26530611515045166","0.26530611515045166","0.26530611515045166"
"57","120","120","120","0.21710526943206787","0.21710526943206787","0.21710526943206787","120","120","120","0.2222222238779068","0.2222222238779068","0.2222222238779068","152","152","152","0.23333333432674408","0.23333333432674408","0.23333333432674408"
"58","122","122","122","0.25503355264663696","0.25503355264663696","0.25503355264663696","122","122","122","0.21705426275730133","0.21705426275730133","0.21705426275730133","154","154","154","0.2432432472705841","0.2432432472705841","0.2432432472705841"
"59","125","125","125","0.21929824352264404","0.21929824352264404","0.21929824352264404","125","125","125","0.2238806039094925","0.2238806039094925","0.2238806039094925","157","157","157","0.2151898741722107","0.2151898741722107","0.2151898741722107"
"60","127","127","127","0.2635135054588318","0.2635135054588318","0.2635135054588318","127","127","127","0.23026315867900848","0.23026315867900848","0.23026315867900848","159","159","159","0.24025973677635193","0.24025973677635193","0.24025973677635193"
"61","129","129","129","0.2567567527294159","0.2567567527294159","0.2567567527294159","129","129","129","0.28378379344940186","0.28378379344940186","0.28378379344940186","161","161","161","0.23999999463558197","0.23999999463558197","0.23999999463558197"
"62","131","131","131","0.20645160973072052","0.20645160973072052","0.20645160973072052","131","131","131","0.2222222238779068","0.2222222238779068","0.2222222238779068","163","163","163","0.22077922523021698","0.22077922523021698","0.22077922523021698"
"63","133","133","133","0.22875817120075226","0.22875817120075226","0.22875817120075226","133","133","133","0.21710526943206787","0.21710526943206787","0.21710526943206787","165","165","165","0.20779220759868622","0.20779220759868622","0.20779220759868622"
"64","135","135","135","0.2434210479259491","0.2434210479259491","0.2434210479259491","135","135","135","0.23529411852359772","0.23529411852359772","0.23529411852359772","167","167","167","0.20915032923221588","0.20915032923221588","0.20915032923221588"
"65","","","","","","","137","137","137","0.2165605127811432","0.2165605127811432","0.2165605127811432","169","169","169","0.21935483813285828","0.21935483813285828","0.21935483813285828"