set,idx,sucos,features,shape
PRISM,0,0.44813787497644547,0.31059732479765245,0.5856784251552385
PRISM,1,0.4106833353347903,0.2433983329387099,0.5779683377308706
PRISM,2,0.32749082691823245,0.12408648615756336,0.5308951676789015
PRISM,3,0.3554588566942414,0.188133404842716,0.5227843085457667
PRISM,4,0.34639989405849475,0.11384545323942495,0.5789543348775645
PRISM,5,0.4240691660276621,0.27616161863907657,0.5719767134162477
PRISM,6,0.42253789485032744,0.29057592166159435,0.5544998680390605
PRISM,7,0.3394412845999141,0.153324518744142,0.5255580504556862
PRISM,8,0.31760364705269656,0.09682719881688065,0.5383800952885125
PRISM,9,0.39643294496889786,0.1928129868826444,0.6000529030551514
PRISM,10,0.4032826639223055,0.22714580277864788,0.5794195250659631
PRISM,11,0.33622201425517334,0.10396994658008021,0.5684740819302665
PRISM,12,0.4039978258025504,0.23445654066986804,0.5735391109352328
PRISM,13,0.4187650931405183,0.269991196061634,0.5675389902194026
PRISM,14,0.40737147730722467,0.28072260846568464,0.5340203461487647
PRISM,15,0.4205280179519739,0.2508964263537565,0.5901596095501913
PRISM,16,0.440114493067547,0.25125652850797536,0.6289724576271186
PRISM,17,0.33647856856964875,0.19102942629592407,0.4819277108433735
PRISM,18,0.3397273923214995,0.13926440918028085,0.5401903754627182
PRISM,19,0.4112646896375363,0.2638222552645185,0.5587071240105541
PRISM,20,0.4201933174977619,0.258686423131117,0.5817002118644068
PRISM,21,0.41883123390352905,0.2636347815842499,0.5740276862228082
PRISM,22,0.338023599285949,0.09425544381502692,0.5817917547568711
PRISM,23,0.33522947054013635,0.1680166968558502,0.5024422442244225
PRISM,24,0.4217227047093359,0.23716903811065498,0.6062763713080168
PRISM,25,0.44246017485052525,0.2337114713815896,0.651208878319461
PRISM,26,0.41649820491818357,0.2409763279233007,0.5920200819130664
PRISM,27,0.3775030964270337,0.21105596780773442,0.5439502250463331
PRISM,28,0.3368703470012314,0.19439747366347976,0.479343220338983
PRISM,29,0.3964080923904818,0.20834733969563485,0.5844688450853288
PRISM,30,0.4394986035579632,0.2882202515133894,0.5907769556025371
PRISM,31,0.37529135049872914,0.1962147938979597,0.5543679070994986
PRISM,32,0.5507647981801089,0.4552800924575854,0.6462495039026326
PRISM,33,0.3927234836263185,0.2075634951955621,0.5778834720570749
PRISM,34,0.3340267855802064,0.13170675646308264,0.5363468146973301
PRISM,35,0.33051693900830414,0.1557512578369993,0.505282620179609
PRISM,36,0.3653853416134982,0.1851124937422159,0.5456581894847806
PRISM,37,0.42194472302024333,0.21897201969618757,0.6249174263442991
PRISM,38,0.45598136188313554,0.3013959864781354,0.6105667372881356
PRISM,39,0.43143246489529685,0.24875814007404795,0.6141067897165458
PRISM,40,0.4087082787957398,0.21543635957167756,0.601980198019802
PRISM,41,0.36770261540722593,0.22285237669183022,0.5125528541226216
PRISM,42,0.44741200276849624,0.27363195255685996,0.6211920529801325
PRISM,43,0.3674213029449254,0.245472475162266,0.48937013072758484
PRISM,44,0.4264504982852137,0.2631980262733976,0.5897029702970298
PRISM,45,0.46367084964982386,0.2709429684693991,0.6563987308302486
PRISM,46,0.42477975848698,0.23775130141458875,0.6118082155593713
PRISM,47,0.36063833022011216,0.22431496955515157,0.4969616908850727
PRISM,48,0.36986145967523115,0.17965434490762963,0.5600685744428326
PRISM,49,0.46105293604241593,0.3152230130510794,0.6068828590337525
PRISM,50,0.38725198287089607,0.21704029335077504,0.5574636723910171
PRISM,51,0.36899238564214343,0.18241454953138295,0.5555702217529039
PRISM,52,0.2611012074891116,0.2145202608071567,0.3076821541710665
PRISM,53,0.37605064221558504,0.1966631980032594,0.5554380864279107
PRISM,54,0.5286302836837173,0.4204393753144545,0.6368211920529802
PRISM,55,0.2152542888584746,0.06695618922394314,0.3635523884930061
PRISM,56,0.4009504979591926,0.22617540225083896,0.5757255936675462
PRISM,57,0.43683052465967775,0.28151923161860143,0.592141817700754
PRISM,58,0.3877644706770549,0.15721945539756496,0.6183094859565448
PRISM,59,0.36963127810224533,0.1386813912328885,0.6005811649716022
PRISM,60,0.32391353868909145,0.15375749382520454,0.49406958355297836
PRISM,61,0.41435032672898126,0.24884644537313816,0.5798542080848244
PRISM,62,0.38640995029583186,0.2257174925472075,0.5471024080444562
PRISM,63,0.30517549671400107,0.1359090438836883,0.47444194954431385
PRISM,64,0.3799833978242877,0.15484265407435455,0.6051241415742208
PRISM,65,0.4585280012563723,0.2877001419002842,0.6293558606124604
PRISM,66,0.3975462652519031,0.2159363342334716,0.5791561962703347
PRISM,67,0.2857599373485128,0.08118107109723742,0.4903388035997882
PRISM,68,0.3617350523354112,0.22605665461113278,0.4974134500596896
PRISM,69,0.417747304424508,0.23948562246075128,0.5960089863882648
PRISM,70,0.3072867130292988,0.12586950215847867,0.48870392390011885
PRISM,71,0.3413223963665457,0.13973853860113317,0.5429062541319583
PRISM,72,0.42056363166774685,0.23104523105182082,0.6100820322836729
PRISM,73,0.3830431204597968,0.16402247587130694,0.6020637650482867
PRISM,74,0.3760624647868642,0.21531348889576246,0.536811440677966
PRISM,75,0.37325693646519437,0.18058853536088917,0.5659253375694996
PRISM,76,0.28995910364075006,0.07523421203146703,0.504683995250033
PRISM,77,0.3903931055099669,0.20928218355393627,0.5715040274659976
PRISM,78,0.41703246271159805,0.26637241452635296,0.5676925108968431
PRISM,79,0.3118357755760657,0.13936899452211418,0.4843025566300172
PRISM,80,0.342041069928357,0.14977750409512444,0.5343046357615895
PRISM,81,0.3087021962020869,0.10472610397311198,0.5126782884310618
PRISM,82,0.35414895792166357,0.1875197263250634,0.5207781895182637
PRISM,83,0.4440725766667597,0.2745508661079176,0.6135942872256017
PRISM,84,0.4068028541939043,0.20864463172861863,0.6049610766591899
PRISM,85,0.4811883322749878,0.2767871448993206,0.685589519650655
PRISM,86,0.45413415754610587,0.3219702063764333,0.5862981087157784
PRISM,87,0.4379220147842712,0.2874374652487964,0.5884065643197459
PRISM,88,0.43750414145203204,0.24144981382712058,0.6335584690769435
PRISM,89,0.35467865877683036,0.17249156702511942,0.5368657505285412
PRISM,90,0.41634522604646707,0.2278794555293602,0.604810996563574
PRISM,91,0.36714003294795744,0.16498622828681675,0.5692938376090981
PRISM,92,0.14555087264471187,0.11164842428057649,0.17945332100884726
PRISM,93,0.38127563724727365,0.2021813933849039,0.5603698811096434
PRISM,94,0.3696035851247471,0.16279083296359165,0.5764163372859026
PRISM,95,0.3750063558268577,0.1758506636199334,0.574162048033782
PRISM,96,0.38613060226825385,0.21786734535175392,0.5543938591847538
PRISM,97,0.36364025329429334,0.23051910539889733,0.49676140118968937
PRISM,98,0.4727075591503933,0.2733273224525783,0.6720877958482083
PRISM,99,0.3178214380274048,0.09093388134581494,0.5447089947089947
DiffSBDD,0,0.3764756112023937,0.15749607641456403,0.5954551459902233
DiffSBDD,1,0.2561804162018369,0.20359168290552276,0.30876914949815104
DiffSBDD,2,0.4273389194783406,0.23474384555734112,0.61993399339934
DiffSBDD,3,0.2496545445267565,0.05773174354603649,0.4415773455074765
DiffSBDD,4,0.3916393719452609,0.19716321659852387,0.5861155272919979
DiffSBDD,5,0.2815178786433363,0.07151932038317312,0.49151643690349944
DiffSBDD,6,0.38148221442529245,0.19531115189498235,0.5676532769556025
DiffSBDD,7,0.1684309155436064,0.0663667815822623,0.2704950495049505
DiffSBDD,8,0.2981837723101057,0.09008530682097853,0.5062822377992329
DiffSBDD,9,0.32268102042581315,0.10121528092025517,0.5441467599313712
DiffSBDD,10,0.36799056749204445,0.19835383700763073,0.5376272979764581
DiffSBDD,11,0.38312133324305647,0.16788092781521857,0.5983617386708944
DiffSBDD,12,0.2869820716392375,0.026109357799927232,0.5478547854785478
DiffSBDD,13,0.35335419218325015,0.11312761564374245,0.5935807687227579
DiffSBDD,14,0.3807923904883265,0.19929165241846422,0.5622931285581888
DiffSBDD,15,0.2115742722127847,0.009091205279050702,0.41405733914651865
DiffSBDD,16,0.32444129181432285,0.08111508032613575,0.5677675033025099
DiffSBDD,17,0.2884007740177028,0.042930153486583085,0.5338713945488225
DiffSBDD,18,0.4549292501330978,0.28555276104376764,0.6243057392224279
DiffSBDD,19,0.23946438080074037,0.1119927435858495,0.36693601801563125
DiffSBDD,20,0.17435494518760358,0.12292481021090353,0.22578508016430365
DiffSBDD,21,0.33766575253991515,0.1295652165016188,0.5457662885782115
DiffSBDD,22,0.26012299838432856,0.19272584879666607,0.327520147971991
DiffSBDD,23,0.3842397065558977,0.1351416770135256,0.6333377360982697
DiffSBDD,24,0.12493820980260352,0.04300265886495583,0.2068737607402512
DiffSBDD,25,0.3668512396097987,0.16786947670537217,0.5658330025142253
DiffSBDD,26,0.39075581987509606,0.14189223972376153,0.6396194000264306
DiffSBDD,27,0.3004865323627856,0.0549065388543991,0.5460665258711721
DiffSBDD,28,0.34107245922832163,0.1143730351675186,0.5677718832891246
DiffSBDD,29,0.3297922323881343,0.09733228396738676,0.5622521808088818
DiffSBDD,30,0.35735237535169173,0.1454109130942853,0.5692938376090981
DiffSBDD,31,0.24365720156116924,0.014491184124976998,0.47282321899736146
DiffSBDD,32,0.2557725235681314,0.07970885162767628,0.43183619550858654
DiffSBDD,33,0.4040382214029637,0.23951899205886928,0.5685574507470581
DiffSBDD,34,0.4149205767272641,0.28802057297959416,0.5418205804749341
DiffSBDD,35,0.3955199455940572,0.13971455820644488,0.6513253329816695
DiffSBDD,36,0.39094562285624224,0.31812886947486074,0.46376237623762373
DiffSBDD,37,0.3050381934253685,0.10380741496212674,0.5062689718886102
DiffSBDD,38,0.2809542009165164,0.036522670592099134,0.5253857312409337
DiffSBDD,39,0.37297617958636214,0.36448456614210123,0.38146779303062306
DiffSBDD,40,0.29730648225084355,0.08530603380861777,0.5093069306930693
DiffSBDD,41,0.38646539221216575,0.16707492856847572,0.6058558558558558
DiffSBDD,42,0.4692273440529915,0.3128265474024654,0.6256281407035176
DiffSBDD,43,0.17876331456993927,0.047924198813633634,0.3096024303262449
DiffSBDD,44,0.29013190024848634,0.07286226732224367,0.507401533174729
DiffSBDD,45,0.3067974581497045,0.06549264956245593,0.5481022667369531
DiffSBDD,46,0.3576253654280982,0.1487560901257479,0.5664946407304485
DiffSBDD,47,0.22651547244964892,0.048624031058421724,0.4044069138408761
DiffSBDD,48,0.22559166538053174,0.16908784004488314,0.28209549071618034
DiffSBDD,49,0.2876205776471292,0.04962897792827572,0.5256121773659828
DiffSBDD,50,0.2686941057205219,0.17603147394599294,0.3613567374950508
DiffSBDD,51,0.3055583286004986,0.11171213159559819,0.49940452560539894
DiffSBDD,52,0.352814385266358,0.16554940545335087,0.5400793650793652
DiffSBDD,53,0.33224448786286587,0.13236311639204576,0.532125859333686
DiffSBDD,54,0.37738491387006695,0.20300465518955865,0.5517651725505752
DiffSBDD,55,0.3249064147393964,0.08895996230888144,0.5608528671699113
DiffSBDD,56,0.3385993309006959,0.16856319706836598,0.5086354647330258
DiffSBDD,57,0.42654619477434697,0.20667041965167773,0.6464219698970162
DiffSBDD,58,0.38320990428764534,0.15064910457317734,0.6157707040021133
DiffSBDD,59,0.25757163270664435,0.15013731853870171,0.365005946874587
DiffSBDD,60,0.48665462574507,0.3736538048959179,0.5996554465942221
DiffSBDD,61,0.2981446669072403,0.11156509098945742,0.48472424282502313
DiffSBDD,62,0.3071526537260319,0.12104955500562112,0.4932557524464427
DiffSBDD,63,0.23756133831145915,0.14152531688694467,0.3335973597359736
DiffSBDD,64,0.29184045894840593,0.09239263912173266,0.4912882787750792
DiffSBDD,65,0.26518238111925463,0.08614060151950323,0.44422416071900606
DiffSBDD,66,0.35638883575221264,0.1731181756617435,0.5396594958426818
DiffSBDD,67,0.2878672673593022,0.035798009989696754,0.5399365247289076
DiffSBDD,68,0.15418812604087406,0.0670971823143063,0.24127906976744184
DiffSBDD,69,0.20270306975904884,0.12425935658772379,0.2811467829303739
DiffSBDD,70,0.3301071473523413,0.13807870596409855,0.5221355887405841
DiffSBDD,71,0.31826003399690284,0.11141435974856258,0.525105708245243
DiffSBDD,72,0.35611299239766114,0.13778036705508986,0.5744456177402324
DiffSBDD,73,0.2514832386375039,0.11131191501434495,0.39165456226066286
DiffSBDD,74,0.3408586823234122,0.10185212485292826,0.5798652397938961
DiffSBDD,75,0.3404621549270921,0.11724943561537039,0.5636748742388138
DiffSBDD,76,0.3639124437598973,0.09176147932956996,0.6360634081902246
DiffSBDD,77,0.3087123486616068,0.12800111191866576,0.4894235854045479
DiffSBDD,78,0.38683228022338834,0.18985792988278252,0.5838066305639942
DiffSBDD,79,0.3371409392451542,0.15936635578703479,0.5149155227032736
DiffSBDD,80,0.47199309611529155,0.3097913612166666,0.6341948310139165
DiffSBDD,81,0.3200961597679044,0.1466841054393594,0.4935082140964494
DiffSBDD,82,0.4001333118514071,0.20097958911078886,0.5992870345920254
DiffSBDD,83,0.24394706157943008,0.152046564603878,0.33584755855498216
DiffSBDD,84,0.3960495144241416,0.20646585837423076,0.5856331704740525
DiffSBDD,85,0.3800183598639761,0.13143508081703492,0.6286016389109172
DiffSBDD,86,0.3144155466434893,0.11820403058070804,0.5106270627062706
DiffSBDD,87,0.38475238281022694,0.19051561505152034,0.5789891505689335
DiffSBDD,88,0.3560341114863594,0.18922961579676223,0.5228386071759565
DiffSBDD,89,0.3269449405905246,0.32491816561139547,0.32897171556965377
DiffSBDD,90,0.3839921700481709,0.15928868792242873,0.6086956521739131
DiffSBDD,91,0.29463352276261473,0.11303243676050023,0.47623460876472923
DiffSBDD,92,0.3837484268396575,0.17889595444630782,0.5886008992330072
DiffSBDD,93,0.4221085635958789,0.2605204697733406,0.5836966574184173
DiffSBDD,94,0.28301171534281194,0.07696463817310087,0.48905879251252304
DiffSBDD,95,0.3025841853831105,0.08461861524884282,0.5205497555173781
DiffSBDD,96,0.29475926550015974,0.10167176746002887,0.48784676354029066
DiffSBDD,97,0.3400067437549053,0.18292431047885002,0.49708917703096056
