"epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/raw_score_mean_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/raw_score_mean_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/raw_score_mean_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/raw_score_mean_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/raw_score_mean_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/raw_score_mean_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/raw_score_mean_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/raw_score_mean_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/raw_score_mean_epoch__MAX"
"0","1","1","1","0.27217164635658264","0.27217164635658264","0.27217164635658264","1","1","1","0.28353556990623474","0.28353556990623474","0.28353556990623474","1","1","1","0.2749914228916168","0.2749914228916168","0.2749914228916168"
"1","3","3","3","0.27914977073669434","0.27914977073669434","0.27914977073669434","3","3","3","0.28926169872283936","0.28926169872283936","0.28926169872283936","3","3","3","0.27499744296073914","0.27499744296073914","0.27499744296073914"
"2","5","5","5","0.2817464768886566","0.2817464768886566","0.2817464768886566","5","5","5","0.2753516435623169","0.2753516435623169","0.2753516435623169","5","5","5","0.28901463747024536","0.28901463747024536","0.28901463747024536"
"3","7","7","7","0.2821676433086395","0.2821676433086395","0.2821676433086395","7","7","7","0.2772365212440491","0.2772365212440491","0.2772365212440491","7","7","7","0.2745112478733063","0.2745112478733063","0.2745112478733063"
"4","9","9","9","0.27489757537841797","0.27489757537841797","0.27489757537841797","9","9","9","0.28491467237472534","0.28491467237472534","0.28491467237472534","9","9","9","0.28072020411491394","0.28072020411491394","0.28072020411491394"
"5","11","11","11","0.27840638160705566","0.27840638160705566","0.27840638160705566","11","11","11","0.2780771553516388","0.2780771553516388","0.2780771553516388","11","11","11","0.2733765244483948","0.2733765244483948","0.2733765244483948"
"6","13","13","13","0.28110840916633606","0.28110840916633606","0.28110840916633606","13","13","13","0.28417715430259705","0.28417715430259705","0.28417715430259705","13","13","13","0.28393274545669556","0.28393274545669556","0.28393274545669556"
"7","15","15","15","0.2777255177497864","0.2777255177497864","0.2777255177497864","15","15","15","0.27120453119277954","0.27120453119277954","0.27120453119277954","15","15","15","0.28648456931114197","0.28648456931114197","0.28648456931114197"
"8","17","17","17","0.28818178176879883","0.28818178176879883","0.28818178176879883","17","17","17","0.2698429822921753","0.2698429822921753","0.2698429822921753","17","17","17","0.2740207612514496","0.2740207612514496","0.2740207612514496"
"9","20","20","20","0.2860892713069916","0.2860892713069916","0.2860892713069916","20","20","20","0.26803427934646606","0.26803427934646606","0.26803427934646606","20","20","20","0.28914815187454224","0.28914815187454224","0.28914815187454224"
"10","22","22","22","0.27657419443130493","0.27657419443130493","0.27657419443130493","22","22","22","0.26723751425743103","0.26723751425743103","0.26723751425743103","22","22","22","0.27852192521095276","0.27852192521095276","0.27852192521095276"
"11","24","24","24","0.27864518761634827","0.27864518761634827","0.27864518761634827","24","24","24","0.2935595214366913","0.2935595214366913","0.2935595214366913","24","24","24","0.2834358811378479","0.2834358811378479","0.2834358811378479"
"12","26","26","26","0.28261104226112366","0.28261104226112366","0.28261104226112366","26","26","26","0.2655324637889862","0.2655324637889862","0.2655324637889862","26","26","26","0.2793629765510559","0.2793629765510559","0.2793629765510559"
"13","28","28","28","0.2861330211162567","0.2861330211162567","0.2861330211162567","28","28","28","0.27585217356681824","0.27585217356681824","0.27585217356681824","28","28","28","0.2766735851764679","0.2766735851764679","0.2766735851764679"
"14","30","30","30","0.2923398017883301","0.2923398017883301","0.2923398017883301","30","30","30","0.2830458879470825","0.2830458879470825","0.2830458879470825","30","30","30","0.286837100982666","0.286837100982666","0.286837100982666"
"15","32","32","32","0.2762007713317871","0.2762007713317871","0.2762007713317871","32","32","32","0.2806444764137268","0.2806444764137268","0.2806444764137268","32","32","32","0.2830009162425995","0.2830009162425995","0.2830009162425995"
"16","34","34","34","0.276068776845932","0.276068776845932","0.276068776845932","34","34","34","0.29729336500167847","0.29729336500167847","0.29729336500167847","34","34","34","0.28237205743789673","0.28237205743789673","0.28237205743789673"
"17","36","36","36","0.28862813115119934","0.28862813115119934","0.28862813115119934","36","36","36","0.2924875319004059","0.2924875319004059","0.2924875319004059","36","36","36","0.2894214987754822","0.2894214987754822","0.2894214987754822"
"18","38","38","38","0.28824663162231445","0.28824663162231445","0.28824663162231445","38","38","38","0.28726643323898315","0.28726643323898315","0.28726643323898315","38","38","38","0.27976420521736145","0.27976420521736145","0.27976420521736145"
"19","41","41","41","0.2867584824562073","0.2867584824562073","0.2867584824562073","41","41","41","0.2850024402141571","0.2850024402141571","0.2850024402141571","40","40","40","0.2952270209789276","0.2952270209789276","0.2952270209789276"
"20","43","43","43","0.2821260988712311","0.2821260988712311","0.2821260988712311","43","43","43","0.27991750836372375","0.27991750836372375","0.27991750836372375","42","42","42","0.2843903601169586","0.2843903601169586","0.2843903601169586"
"21","45","45","45","0.280405730009079","0.280405730009079","0.280405730009079","45","45","45","0.2946673035621643","0.2946673035621643","0.2946673035621643","44","44","44","0.27086833119392395","0.27086833119392395","0.27086833119392395"
"22","47","47","47","0.2962619960308075","0.2962619960308075","0.2962619960308075","47","47","47","0.2869570553302765","0.2869570553302765","0.2869570553302765","46","46","46","0.2811247706413269","0.2811247706413269","0.2811247706413269"
"23","49","49","49","0.29232195019721985","0.29232195019721985","0.29232195019721985","49","49","49","0.286016583442688","0.286016583442688","0.286016583442688","48","48","48","0.28606635332107544","0.28606635332107544","0.28606635332107544"
"24","51","51","51","0.2846634089946747","0.2846634089946747","0.2846634089946747","51","51","51","0.2906615734100342","0.2906615734100342","0.2906615734100342","50","50","50","0.2858524024486542","0.2858524024486542","0.2858524024486542"
"25","53","53","53","0.2970145642757416","0.2970145642757416","0.2970145642757416","53","53","53","0.29743289947509766","0.29743289947509766","0.29743289947509766","52","52","52","0.2966803014278412","0.2966803014278412","0.2966803014278412"
"26","55","55","55","0.29370608925819397","0.29370608925819397","0.29370608925819397","55","55","55","0.28715476393699646","0.28715476393699646","0.28715476393699646","54","54","54","0.27716177701950073","0.27716177701950073","0.27716177701950073"
"27","57","57","57","0.29799607396125793","0.29799607396125793","0.29799607396125793","57","57","57","0.29301396012306213","0.29301396012306213","0.29301396012306213","56","56","56","0.2741205394268036","0.2741205394268036","0.2741205394268036"
"28","59","59","59","0.2935619056224823","0.2935619056224823","0.2935619056224823","59","59","59","0.28981778025627136","0.28981778025627136","0.28981778025627136","58","58","58","0.28472453355789185","0.28472453355789185","0.28472453355789185"
"29","62","62","62","0.29505759477615356","0.29505759477615356","0.29505759477615356","62","62","62","0.29683437943458557","0.29683437943458557","0.29683437943458557","61","61","61","0.2945626974105835","0.2945626974105835","0.2945626974105835"
"30","64","64","64","0.28908976912498474","0.28908976912498474","0.28908976912498474","64","64","64","0.2889544367790222","0.2889544367790222","0.2889544367790222","63","63","63","0.27500757575035095","0.27500757575035095","0.27500757575035095"
"31","66","66","66","0.2875738739967346","0.2875738739967346","0.2875738739967346","66","66","66","0.28463253378868103","0.28463253378868103","0.28463253378868103","65","65","65","0.28372061252593994","0.28372061252593994","0.28372061252593994"
"32","68","68","68","0.28800684213638306","0.28800684213638306","0.28800684213638306","68","68","68","0.28835612535476685","0.28835612535476685","0.28835612535476685","67","67","67","0.29189154505729675","0.29189154505729675","0.29189154505729675"
"33","70","70","70","0.3045007884502411","0.3045007884502411","0.3045007884502411","70","70","70","0.2966901361942291","0.2966901361942291","0.2966901361942291","69","69","69","0.28081214427948","0.28081214427948","0.28081214427948"
"34","72","72","72","0.29113873839378357","0.29113873839378357","0.29113873839378357","72","72","72","0.2988334596157074","0.2988334596157074","0.2988334596157074","71","71","71","0.2857528030872345","0.2857528030872345","0.2857528030872345"
"35","74","74","74","0.28977546095848083","0.28977546095848083","0.28977546095848083","74","74","74","0.29892879724502563","0.29892879724502563","0.29892879724502563","73","73","73","0.2740729749202728","0.2740729749202728","0.2740729749202728"
"36","76","76","76","0.2950984537601471","0.2950984537601471","0.2950984537601471","76","76","76","0.27981171011924744","0.27981171011924744","0.27981171011924744","75","75","75","0.28833943605422974","0.28833943605422974","0.28833943605422974"
"37","78","78","78","0.2957055866718292","0.2957055866718292","0.2957055866718292","78","78","78","0.29996660351753235","0.29996660351753235","0.29996660351753235","77","77","77","0.30085334181785583","0.30085334181785583","0.30085334181785583"
"38","80","80","80","0.2943250238895416","0.2943250238895416","0.2943250238895416","80","80","80","0.2988682687282562","0.2988682687282562","0.2988682687282562","79","79","79","0.2964071035385132","0.2964071035385132","0.2964071035385132"
"39","83","83","83","0.28903257846832275","0.28903257846832275","0.28903257846832275","83","83","83","0.30008646845817566","0.30008646845817566","0.30008646845817566","82","82","82","0.28949952125549316","0.28949952125549316","0.28949952125549316"
"40","85","85","85","0.2767728269100189","0.2767728269100189","0.2767728269100189","85","85","85","0.29385584592819214","0.29385584592819214","0.29385584592819214","84","84","84","0.300788015127182","0.300788015127182","0.300788015127182"
"41","87","87","87","0.29068154096603394","0.29068154096603394","0.29068154096603394","87","87","87","0.29071044921875","0.29071044921875","0.29071044921875","86","86","86","0.2861980199813843","0.2861980199813843","0.2861980199813843"
"42","89","89","89","0.2923727035522461","0.2923727035522461","0.2923727035522461","89","89","89","0.2978799343109131","0.2978799343109131","0.2978799343109131","88","88","88","0.29979532957077026","0.29979532957077026","0.29979532957077026"
"43","91","91","91","0.3057989180088043","0.3057989180088043","0.3057989180088043","91","91","91","0.294437438249588","0.294437438249588","0.294437438249588","90","90","90","0.28806453943252563","0.28806453943252563","0.28806453943252563"
"44","93","93","93","0.29367414116859436","0.29367414116859436","0.29367414116859436","93","93","93","0.28810083866119385","0.28810083866119385","0.28810083866119385","92","92","92","0.2876194417476654","0.2876194417476654","0.2876194417476654"
"45","95","95","95","0.2963114380836487","0.2963114380836487","0.2963114380836487","95","95","95","0.2901630997657776","0.2901630997657776","0.2901630997657776","94","94","94","0.294903427362442","0.294903427362442","0.294903427362442"
"46","97","97","97","0.2989807426929474","0.2989807426929474","0.2989807426929474","97","97","97","0.29852646589279175","0.29852646589279175","0.29852646589279175","96","96","96","0.28852319717407227","0.28852319717407227","0.28852319717407227"
"47","99","99","99","0.3021221458911896","0.3021221458911896","0.3021221458911896","99","99","99","0.2931036055088043","0.2931036055088043","0.2931036055088043","98","98","98","0.3017948567867279","0.3017948567867279","0.3017948567867279"
"48","101","101","101","0.3036235272884369","0.3036235272884369","0.3036235272884369","101","101","101","0.29623061418533325","0.29623061418533325","0.29623061418533325","100","100","100","0.29561731219291687","0.29561731219291687","0.29561731219291687"
"49","104","104","104","0.30085018277168274","0.30085018277168274","0.30085018277168274","104","104","104","0.2944433093070984","0.2944433093070984","0.2944433093070984","103","103","103","0.29609963297843933","0.29609963297843933","0.29609963297843933"
"50","106","106","106","0.29175621271133423","0.29175621271133423","0.29175621271133423","106","106","106","0.3003617823123932","0.3003617823123932","0.3003617823123932","105","105","105","0.2862630784511566","0.2862630784511566","0.2862630784511566"
"51","108","108","108","0.2968042194843292","0.2968042194843292","0.2968042194843292","108","108","108","0.29446887969970703","0.29446887969970703","0.29446887969970703","107","107","107","0.3059982359409332","0.3059982359409332","0.3059982359409332"
"52","110","110","110","0.29968690872192383","0.29968690872192383","0.29968690872192383","110","110","110","0.3016358017921448","0.3016358017921448","0.3016358017921448","109","109","109","0.29308390617370605","0.29308390617370605","0.29308390617370605"
"53","112","112","112","0.2933766841888428","0.2933766841888428","0.2933766841888428","112","112","112","0.2861381471157074","0.2861381471157074","0.2861381471157074","111","111","111","0.2843180298805237","0.2843180298805237","0.2843180298805237"
"54","114","114","114","0.30881863832473755","0.30881863832473755","0.30881863832473755","114","114","114","0.2903667390346527","0.2903667390346527","0.2903667390346527","113","113","113","0.2876380681991577","0.2876380681991577","0.2876380681991577"
"55","116","116","116","0.310787171125412","0.310787171125412","0.310787171125412","116","116","116","0.2979571223258972","0.2979571223258972","0.2979571223258972","115","115","115","0.29487597942352295","0.29487597942352295","0.29487597942352295"
"56","118","118","118","0.30086085200309753","0.30086085200309753","0.30086085200309753","118","118","118","0.3025497496128082","0.3025497496128082","0.3025497496128082","117","117","117","0.29514795541763306","0.29514795541763306","0.29514795541763306"
"57","120","120","120","0.3038299083709717","0.3038299083709717","0.3038299083709717","120","120","120","0.28653648495674133","0.28653648495674133","0.28653648495674133","119","119","119","0.29454556107521057","0.29454556107521057","0.29454556107521057"
"58","122","122","122","0.3048090934753418","0.3048090934753418","0.3048090934753418","122","122","122","0.29701969027519226","0.29701969027519226","0.29701969027519226","121","121","121","0.29723960161209106","0.29723960161209106","0.29723960161209106"
"59","125","125","125","0.3033921420574188","0.3033921420574188","0.3033921420574188","125","125","125","0.2960822582244873","0.2960822582244873","0.2960822582244873","124","124","124","0.29932349920272827","0.29932349920272827","0.29932349920272827"
"60","127","127","127","0.29968130588531494","0.29968130588531494","0.29968130588531494","127","127","127","0.309573233127594","0.309573233127594","0.309573233127594","126","126","126","0.2969217598438263","0.2969217598438263","0.2969217598438263"
"61","129","129","129","0.3047059178352356","0.3047059178352356","0.3047059178352356","129","129","129","0.29681697487831116","0.29681697487831116","0.29681697487831116","128","128","128","0.2984192371368408","0.2984192371368408","0.2984192371368408"
"62","131","131","131","0.3032408356666565","0.3032408356666565","0.3032408356666565","131","131","131","0.2980225682258606","0.2980225682258606","0.2980225682258606","130","130","130","0.30185747146606445","0.30185747146606445","0.30185747146606445"
"63","133","133","133","0.30382275581359863","0.30382275581359863","0.30382275581359863","133","133","133","0.29389792680740356","0.29389792680740356","0.29389792680740356","132","132","132","0.30435964465141296","0.30435964465141296","0.30435964465141296"
"64","135","135","135","0.30297204852104187","0.30297204852104187","0.30297204852104187","135","135","135","0.2992457151412964","0.2992457151412964","0.2992457151412964","134","134","134","0.2953750193119049","0.2953750193119049","0.2953750193119049"
"65","137","137","137","0.2979476749897003","0.2979476749897003","0.2979476749897003","137","137","137","0.3060051500797272","0.3060051500797272","0.3060051500797272","136","136","136","0.2992679178714752","0.2992679178714752","0.2992679178714752"
"66","139","139","139","0.30126771330833435","0.30126771330833435","0.30126771330833435","139","139","139","0.2977455258369446","0.2977455258369446","0.2977455258369446","138","138","138","0.30142802000045776","0.30142802000045776","0.30142802000045776"
"67","141","141","141","0.2964286804199219","0.2964286804199219","0.2964286804199219","141","141","141","0.2858743369579315","0.2858743369579315","0.2858743369579315","140","140","140","0.29362979531288147","0.29362979531288147","0.29362979531288147"
"68","143","143","143","0.2910648286342621","0.2910648286342621","0.2910648286342621","143","143","143","0.3078913986682892","0.3078913986682892","0.3078913986682892","142","142","142","0.30212703347206116","0.30212703347206116","0.30212703347206116"
"69","146","146","146","0.29241231083869934","0.29241231083869934","0.29241231083869934","146","146","146","0.2951231896877289","0.2951231896877289","0.2951231896877289","145","145","145","0.29136791825294495","0.29136791825294495","0.29136791825294495"
"70","148","148","148","0.30350732803344727","0.30350732803344727","0.30350732803344727","148","148","148","0.2875155806541443","0.2875155806541443","0.2875155806541443","147","147","147","0.3042621314525604","0.3042621314525604","0.3042621314525604"
"71","150","150","150","0.29464948177337646","0.29464948177337646","0.29464948177337646","150","150","150","0.3030823767185211","0.3030823767185211","0.3030823767185211","149","149","149","0.29514428973197937","0.29514428973197937","0.29514428973197937"
"72","152","152","152","0.2996760308742523","0.2996760308742523","0.2996760308742523","152","152","152","0.3008633255958557","0.3008633255958557","0.3008633255958557","151","151","151","0.3057975172996521","0.3057975172996521","0.3057975172996521"
