"epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/raw_score_max_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/raw_score_max_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/raw_score_max_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/raw_score_max_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/raw_score_max_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/raw_score_max_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/raw_score_max_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/raw_score_max_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/raw_score_max_epoch__MAX"
"0","1","1","1","0.4129469394683838","0.4129469394683838","0.4129469394683838","1","1","1","0.4139311909675598","0.4139311909675598","0.4139311909675598","1","1","1","0.48561325669288635","0.48561325669288635","0.48561325669288635"
"1","3","3","3","0.44128862023353577","0.44128862023353577","0.44128862023353577","3","3","3","0.43887755274772644","0.43887755274772644","0.43887755274772644","3","3","3","0.4412406384944916","0.4412406384944916","0.4412406384944916"
"2","5","5","5","0.45756620168685913","0.45756620168685913","0.45756620168685913","5","5","5","0.45020556449890137","0.45020556449890137","0.45020556449890137","5","5","5","0.4375578463077545","0.4375578463077545","0.4375578463077545"
"3","7","7","7","0.41185370087623596","0.41185370087623596","0.41185370087623596","7","7","7","0.41824036836624146","0.41824036836624146","0.41824036836624146","7","7","7","0.43213069438934326","0.43213069438934326","0.43213069438934326"
"4","9","9","9","0.48019272089004517","0.48019272089004517","0.48019272089004517","9","9","9","0.49431565403938293","0.49431565403938293","0.49431565403938293","9","9","9","0.40645283460617065","0.40645283460617065","0.40645283460617065"
"5","11","11","11","0.4128258526325226","0.4128258526325226","0.4128258526325226","11","11","11","0.44284525513648987","0.44284525513648987","0.44284525513648987","11","11","11","0.45008736848831177","0.45008736848831177","0.45008736848831177"
"6","13","13","13","0.434121310710907","0.434121310710907","0.434121310710907","13","13","13","0.43267109990119934","0.43267109990119934","0.43267109990119934","13","13","13","0.4752848148345947","0.4752848148345947","0.4752848148345947"
"7","15","15","15","0.42316633462905884","0.42316633462905884","0.42316633462905884","15","15","15","0.44070109724998474","0.44070109724998474","0.44070109724998474","15","15","15","0.48576778173446655","0.48576778173446655","0.48576778173446655"
"8","17","17","17","0.4646824896335602","0.4646824896335602","0.4646824896335602","17","17","17","0.4419706165790558","0.4419706165790558","0.4419706165790558","17","17","17","0.44245633482933044","0.44245633482933044","0.44245633482933044"
"9","20","20","20","0.4471810460090637","0.4471810460090637","0.4471810460090637","20","20","20","0.4437605142593384","0.4437605142593384","0.4437605142593384","20","20","20","0.448506236076355","0.448506236076355","0.448506236076355"
"10","22","22","22","0.45085301995277405","0.45085301995277405","0.45085301995277405","22","22","22","0.43288347125053406","0.43288347125053406","0.43288347125053406","22","22","22","0.42594921588897705","0.42594921588897705","0.42594921588897705"
"11","24","24","24","0.45792239904403687","0.45792239904403687","0.45792239904403687","24","24","24","0.4419414699077606","0.4419414699077606","0.4419414699077606","24","24","24","0.4564753472805023","0.4564753472805023","0.4564753472805023"
"12","26","26","26","0.4601757824420929","0.4601757824420929","0.4601757824420929","26","26","26","0.4607795178890228","0.4607795178890228","0.4607795178890228","26","26","26","0.45440036058425903","0.45440036058425903","0.45440036058425903"
"13","28","28","28","0.4326535761356354","0.4326535761356354","0.4326535761356354","28","28","28","0.4775502681732178","0.4775502681732178","0.4775502681732178","28","28","28","0.41729578375816345","0.41729578375816345","0.41729578375816345"
"14","30","30","30","0.43300068378448486","0.43300068378448486","0.43300068378448486","30","30","30","0.40957942605018616","0.40957942605018616","0.40957942605018616","30","30","30","0.4411342442035675","0.4411342442035675","0.4411342442035675"
"15","32","32","32","0.4124802052974701","0.4124802052974701","0.4124802052974701","32","32","32","0.46313413977622986","0.46313413977622986","0.46313413977622986","32","32","32","0.43120381236076355","0.43120381236076355","0.43120381236076355"
"16","34","34","34","0.3982667028903961","0.3982667028903961","0.3982667028903961","34","34","34","0.4580009877681732","0.4580009877681732","0.4580009877681732","34","34","34","0.4525764286518097","0.4525764286518097","0.4525764286518097"
"17","36","36","36","0.4218076467514038","0.4218076467514038","0.4218076467514038","36","36","36","0.4585472345352173","0.4585472345352173","0.4585472345352173","36","36","36","0.4524560868740082","0.4524560868740082","0.4524560868740082"
"18","38","38","38","0.46135613322257996","0.46135613322257996","0.46135613322257996","38","38","38","0.43608158826828003","0.43608158826828003","0.43608158826828003","38","38","38","0.4418516159057617","0.4418516159057617","0.4418516159057617"
"19","41","41","41","0.4170286953449249","0.4170286953449249","0.4170286953449249","41","41","41","0.4381973445415497","0.4381973445415497","0.4381973445415497","40","40","40","0.43141329288482666","0.43141329288482666","0.43141329288482666"
"20","43","43","43","0.42185163497924805","0.42185163497924805","0.42185163497924805","43","43","43","0.46071645617485046","0.46071645617485046","0.46071645617485046","42","42","42","0.46282684803009033","0.46282684803009033","0.46282684803009033"
"21","45","45","45","0.4561612010002136","0.4561612010002136","0.4561612010002136","45","45","45","0.4219449758529663","0.4219449758529663","0.4219449758529663","44","44","44","0.4424324631690979","0.4424324631690979","0.4424324631690979"
"22","47","47","47","0.45231324434280396","0.45231324434280396","0.45231324434280396","47","47","47","0.4466935098171234","0.4466935098171234","0.4466935098171234","46","46","46","0.4389464855194092","0.4389464855194092","0.4389464855194092"
"23","49","49","49","0.5272974371910095","0.5272974371910095","0.5272974371910095","49","49","49","0.470181405544281","0.470181405544281","0.470181405544281","48","48","48","0.4817623496055603","0.4817623496055603","0.4817623496055603"
"24","51","51","51","0.4321064054965973","0.4321064054965973","0.4321064054965973","51","51","51","0.477201372385025","0.477201372385025","0.477201372385025","50","50","50","0.43559470772743225","0.43559470772743225","0.43559470772743225"
"25","53","53","53","0.4514645040035248","0.4514645040035248","0.4514645040035248","53","53","53","0.42442142963409424","0.42442142963409424","0.42442142963409424","52","52","52","0.4550175070762634","0.4550175070762634","0.4550175070762634"
"26","55","55","55","0.47741034626960754","0.47741034626960754","0.47741034626960754","55","55","55","0.4116407334804535","0.4116407334804535","0.4116407334804535","54","54","54","0.43691715598106384","0.43691715598106384","0.43691715598106384"
"27","57","57","57","0.4288594126701355","0.4288594126701355","0.4288594126701355","57","57","57","0.4494539201259613","0.4494539201259613","0.4494539201259613","56","56","56","0.4179302155971527","0.4179302155971527","0.4179302155971527"
"28","59","59","59","0.44567230343818665","0.44567230343818665","0.44567230343818665","59","59","59","0.4681629240512848","0.4681629240512848","0.4681629240512848","58","58","58","0.4064107835292816","0.4064107835292816","0.4064107835292816"
"29","62","62","62","0.49411043524742126","0.49411043524742126","0.49411043524742126","62","62","62","0.4729830324649811","0.4729830324649811","0.4729830324649811","61","61","61","0.48159074783325195","0.48159074783325195","0.48159074783325195"
"30","64","64","64","0.43063557147979736","0.43063557147979736","0.43063557147979736","64","64","64","0.4317058026790619","0.4317058026790619","0.4317058026790619","63","63","63","0.4220418930053711","0.4220418930053711","0.4220418930053711"
"31","66","66","66","0.440205454826355","0.440205454826355","0.440205454826355","66","66","66","0.44755661487579346","0.44755661487579346","0.44755661487579346","65","65","65","0.44825538992881775","0.44825538992881775","0.44825538992881775"
"32","68","68","68","0.45329028367996216","0.45329028367996216","0.45329028367996216","68","68","68","0.4522077441215515","0.4522077441215515","0.4522077441215515","67","67","67","0.41335931420326233","0.41335931420326233","0.41335931420326233"
"33","70","70","70","0.4504053294658661","0.4504053294658661","0.4504053294658661","70","70","70","0.4766187369823456","0.4766187369823456","0.4766187369823456","69","69","69","0.419231653213501","0.419231653213501","0.419231653213501"
"34","72","72","72","0.4339485466480255","0.4339485466480255","0.4339485466480255","72","72","72","0.48641976714134216","0.48641976714134216","0.48641976714134216","71","71","71","0.4500330686569214","0.4500330686569214","0.4500330686569214"
"35","74","74","74","0.4248262643814087","0.4248262643814087","0.4248262643814087","74","74","74","0.4805683493614197","0.4805683493614197","0.4805683493614197","73","73","73","0.44385501742362976","0.44385501742362976","0.44385501742362976"
"36","76","76","76","0.44086191058158875","0.44086191058158875","0.44086191058158875","76","76","76","0.4799727499485016","0.4799727499485016","0.4799727499485016","75","75","75","0.42885109782218933","0.42885109782218933","0.42885109782218933"
"37","78","78","78","0.4614085257053375","0.4614085257053375","0.4614085257053375","78","78","78","0.4809490144252777","0.4809490144252777","0.4809490144252777","77","77","77","0.4308153986930847","0.4308153986930847","0.4308153986930847"
"38","80","80","80","0.4286024272441864","0.4286024272441864","0.4286024272441864","80","80","80","0.4771280884742737","0.4771280884742737","0.4771280884742737","79","79","79","0.448753297328949","0.448753297328949","0.448753297328949"
"39","83","83","83","0.43176737427711487","0.43176737427711487","0.43176737427711487","83","83","83","0.4673987925052643","0.4673987925052643","0.4673987925052643","82","82","82","0.518282949924469","0.518282949924469","0.518282949924469"
"40","85","85","85","0.41070109605789185","0.41070109605789185","0.41070109605789185","85","85","85","0.44858023524284363","0.44858023524284363","0.44858023524284363","84","84","84","0.44994595646858215","0.44994595646858215","0.44994595646858215"
"41","87","87","87","0.4313788414001465","0.4313788414001465","0.4313788414001465","87","87","87","0.46806201338768005","0.46806201338768005","0.46806201338768005","86","86","86","0.4215437173843384","0.4215437173843384","0.4215437173843384"
"42","89","89","89","0.45603010058403015","0.45603010058403015","0.45603010058403015","89","89","89","0.47337013483047485","0.47337013483047485","0.47337013483047485","88","88","88","0.432523250579834","0.432523250579834","0.432523250579834"
"43","91","91","91","0.4692254960536957","0.4692254960536957","0.4692254960536957","91","91","91","0.4467228949069977","0.4467228949069977","0.4467228949069977","90","90","90","0.4598383903503418","0.4598383903503418","0.4598383903503418"
"44","93","93","93","0.4419509768486023","0.4419509768486023","0.4419509768486023","93","93","93","0.4301055669784546","0.4301055669784546","0.4301055669784546","92","92","92","0.4471411406993866","0.4471411406993866","0.4471411406993866"
"45","95","95","95","0.4645976424217224","0.4645976424217224","0.4645976424217224","95","95","95","0.43511033058166504","0.43511033058166504","0.43511033058166504","94","94","94","0.44215813279151917","0.44215813279151917","0.44215813279151917"
"46","97","97","97","0.46923646330833435","0.46923646330833435","0.46923646330833435","97","97","97","0.45171523094177246","0.45171523094177246","0.45171523094177246","96","96","96","0.45501193404197693","0.45501193404197693","0.45501193404197693"
"47","99","99","99","0.43545347452163696","0.43545347452163696","0.43545347452163696","99","99","99","0.4543648660182953","0.4543648660182953","0.4543648660182953","98","98","98","0.4282797873020172","0.4282797873020172","0.4282797873020172"
"48","101","101","101","0.4547099471092224","0.4547099471092224","0.4547099471092224","101","101","101","0.4326934516429901","0.4326934516429901","0.4326934516429901","100","100","100","0.4898410141468048","0.4898410141468048","0.4898410141468048"
"49","104","104","104","0.4421367049217224","0.4421367049217224","0.4421367049217224","104","104","104","0.47623157501220703","0.47623157501220703","0.47623157501220703","103","103","103","0.47743168473243713","0.47743168473243713","0.47743168473243713"
"50","106","106","106","0.4719384014606476","0.4719384014606476","0.4719384014606476","106","106","106","0.47153598070144653","0.47153598070144653","0.47153598070144653","105","105","105","0.41334444284439087","0.41334444284439087","0.41334444284439087"
"51","108","108","108","0.4191087782382965","0.4191087782382965","0.4191087782382965","108","108","108","0.4429735839366913","0.4429735839366913","0.4429735839366913","107","107","107","0.4890128970146179","0.4890128970146179","0.4890128970146179"
"52","110","110","110","0.45577970147132874","0.45577970147132874","0.45577970147132874","110","110","110","0.4772270917892456","0.4772270917892456","0.4772270917892456","109","109","109","0.4174090027809143","0.4174090027809143","0.4174090027809143"
"53","112","112","112","0.4140056073665619","0.4140056073665619","0.4140056073665619","112","112","112","0.42272111773490906","0.42272111773490906","0.42272111773490906","111","111","111","0.4522664546966553","0.4522664546966553","0.4522664546966553"
"54","114","114","114","0.47274038195610046","0.47274038195610046","0.47274038195610046","114","114","114","0.42175865173339844","0.42175865173339844","0.42175865173339844","113","113","113","0.4573425352573395","0.4573425352573395","0.4573425352573395"
"55","116","116","116","0.5165409445762634","0.5165409445762634","0.5165409445762634","116","116","116","0.4323241412639618","0.4323241412639618","0.4323241412639618","115","115","115","0.4542278051376343","0.4542278051376343","0.4542278051376343"
"56","118","118","118","0.47185224294662476","0.47185224294662476","0.47185224294662476","118","118","118","0.44393765926361084","0.44393765926361084","0.44393765926361084","117","117","117","0.4166301488876343","0.4166301488876343","0.4166301488876343"
"57","120","120","120","0.49194133281707764","0.49194133281707764","0.49194133281707764","120","120","120","0.44476714730262756","0.44476714730262756","0.44476714730262756","119","119","119","0.4475993812084198","0.4475993812084198","0.4475993812084198"
"58","122","122","122","0.43869245052337646","0.43869245052337646","0.43869245052337646","122","122","122","0.43473485112190247","0.43473485112190247","0.43473485112190247","121","121","121","0.4532754421234131","0.4532754421234131","0.4532754421234131"
"59","125","125","125","0.4156186282634735","0.4156186282634735","0.4156186282634735","125","125","125","0.4465491473674774","0.4465491473674774","0.4465491473674774","124","124","124","0.4448145925998688","0.4448145925998688","0.4448145925998688"
"60","127","127","127","0.44610849022865295","0.44610849022865295","0.44610849022865295","127","127","127","0.4406394958496094","0.4406394958496094","0.4406394958496094","126","126","126","0.4230492413043976","0.4230492413043976","0.4230492413043976"
"61","129","129","129","0.4638053774833679","0.4638053774833679","0.4638053774833679","129","129","129","0.46736323833465576","0.46736323833465576","0.46736323833465576","128","128","128","0.42990002036094666","0.42990002036094666","0.42990002036094666"
"62","131","131","131","0.4380685091018677","0.4380685091018677","0.4380685091018677","131","131","131","0.4327066242694855","0.4327066242694855","0.4327066242694855","130","130","130","0.44902345538139343","0.44902345538139343","0.44902345538139343"
"63","133","133","133","0.45008158683776855","0.45008158683776855","0.45008158683776855","133","133","133","0.48113346099853516","0.48113346099853516","0.48113346099853516","132","132","132","0.4614241123199463","0.4614241123199463","0.4614241123199463"
"64","135","135","135","0.45212897658348083","0.45212897658348083","0.45212897658348083","135","135","135","0.47751402854919434","0.47751402854919434","0.47751402854919434","134","134","134","0.4513912498950958","0.4513912498950958","0.4513912498950958"
"65","137","137","137","0.4931349754333496","0.4931349754333496","0.4931349754333496","137","137","137","0.5156577229499817","0.5156577229499817","0.5156577229499817","136","136","136","0.43397608399391174","0.43397608399391174","0.43397608399391174"
"66","139","139","139","0.43361911177635193","0.43361911177635193","0.43361911177635193","139","139","139","0.4311262369155884","0.4311262369155884","0.4311262369155884","138","138","138","0.4035101532936096","0.4035101532936096","0.4035101532936096"
"67","141","141","141","0.45048394799232483","0.45048394799232483","0.45048394799232483","141","141","141","0.4342789053916931","0.4342789053916931","0.4342789053916931","140","140","140","0.42131710052490234","0.42131710052490234","0.42131710052490234"
"68","143","143","143","0.44588780403137207","0.44588780403137207","0.44588780403137207","143","143","143","0.5134926438331604","0.5134926438331604","0.5134926438331604","142","142","142","0.47576308250427246","0.47576308250427246","0.47576308250427246"
"69","146","146","146","0.45199471712112427","0.45199471712112427","0.45199471712112427","146","146","146","0.4293411076068878","0.4293411076068878","0.4293411076068878","145","145","145","0.470257043838501","0.470257043838501","0.470257043838501"
"70","148","148","148","0.4211072325706482","0.4211072325706482","0.4211072325706482","148","148","148","0.40060511231422424","0.40060511231422424","0.40060511231422424","147","147","147","0.47920462489128113","0.47920462489128113","0.47920462489128113"
"71","150","150","150","0.4405559301376343","0.4405559301376343","0.4405559301376343","150","150","150","0.43367666006088257","0.43367666006088257","0.43367666006088257","149","149","149","0.4851621687412262","0.4851621687412262","0.4851621687412262"
"72","152","152","152","0.4245469868183136","0.4245469868183136","0.4245469868183136","152","152","152","0.43267929553985596","0.43267929553985596","0.43267929553985596","151","151","151","0.4737696647644043","0.4737696647644043","0.4737696647644043"
