"epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/clipfrac_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/clipfrac_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/clipfrac_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/clipfrac_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/clipfrac_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/clipfrac_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/clipfrac_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/clipfrac_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/clipfrac_epoch__MAX"
"0","1","1","1","0.0018253967864438891","0.0018253967864438891","0.0018253967864438891","1","1","1","0.0015873016091063619","0.0015873016091063619","0.0015873016091063619","1","1","1","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746"
"1","3","3","3","0.00148148147854954","0.00148148147854954","0.00148148147854954","3","3","3","0.0014021163806319237","0.0014021163806319237","0.0014021163806319237","3","3","3","0.0011111111380159855","0.0011111111380159855","0.0011111111380159855"
"2","5","5","5","0.0006349206087179482","0.0006349206087179482","0.0006349206087179482","5","5","5","0.0017195766558870673","0.0017195766558870673","0.0017195766558870673","5","5","5","0.001243386184796691","0.001243386184796691","0.001243386184796691"
"3","7","7","7","0.0011111111380159855","0.0011111111380159855","0.0011111111380159855","7","7","7","0.00216931221075356","0.00216931221075356","0.00216931221075356","7","7","7","0.0023015872575342655","0.0023015872575342655","0.0023015872575342655"
"4","9","9","9","0.0013492063153535128","0.0013492063153535128","0.0013492063153535128","9","9","9","0.0013227512827143073","0.0013227512827143073","0.0013227512827143073","9","9","9","0.00148148147854954","0.00148148147854954","0.00148148147854954"
"5","11","11","11","0.0010317460400983691","0.0010317460400983691","0.0010317460400983691","11","11","11","0.0016666665906086564","0.0016666665906086564","0.0016666665906086564","11","11","11","0.0006613756413571537","0.0006613756413571537","0.0006613756413571537"
"6","13","13","13","0.00039682537317276","0.00039682537317276","0.00039682537317276","13","13","13","0.0014550264459103346","0.0014550264459103346","0.0014550264459103346","13","13","13","0.0007142857066355646","0.0007142857066355646","0.0007142857066355646"
"7","15","15","15","0.00074074073927477","0.00074074073927477","0.00074074073927477","15","15","15","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746","15","15","15","0.0011640210868790746","0.0011640210868790746","0.0011640210868790746"
"8","17","17","17","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809","17","17","17","0.0017460316885262728","0.0017460316885262728","0.0017460316885262728","17","17","17","0.0006878306739963591","0.0006878306739963591","0.0006878306739963591"
"9","20","20","20","0.0006349206087179482","0.0006349206087179482","0.0006349206087179482","20","20","20","0.0018253967864438891","0.0018253967864438891","0.0018253967864438891","20","20","20","0.0005026455037295818","0.0005026455037295818","0.0005026455037295818"
"10","22","22","22","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809","22","22","22","0.0012962962500751019","0.0012962962500751019","0.0012962962500751019","22","22","22","0.0006349206087179482","0.0006349206087179482","0.0006349206087179482"
"11","24","24","24","0.0012169311521574855","0.0012169311521574855","0.0012169311521574855","24","24","24","0.0021957671269774437","0.0021957671269774437","0.0021957671269774437","24","24","24","0.0008465608116239309","0.0008465608116239309","0.0008465608116239309"
"12","26","26","26","0.0006613756413571537","0.0006613756413571537","0.0006613756413571537","26","26","26","0.002089946996420622","0.002089946996420622","0.002089946996420622","26","26","26","0.0006349206087179482","0.0006349206087179482","0.0006349206087179482"
"13","28","28","28","0.0011111111380159855","0.0011111111380159855","0.0011111111380159855","28","28","28","0.0013756613479927182","0.0013756613479927182","0.0013756613479927182","28","28","28","0.0005291005363687873","0.0005291005363687873","0.0005291005363687873"
"14","30","30","30","0.00042328040581196547","0.00042328040581196547","0.00042328040581196547","30","30","30","0.0029365080408751965","0.0029365080408751965","0.0029365080408751965","30","30","30","0.000370370369637385","0.000370370369637385","0.000370370369637385"
"15","32","32","32","0.0005820105434395373","0.0005820105434395373","0.0005820105434395373","32","32","32","0.0022486771922558546","0.0022486771922558546","0.0022486771922558546","32","32","32","0.0006878306739963591","0.0006878306739963591","0.0006878306739963591"
"16","34","34","34","0.0005555555690079927","0.0005555555690079927","0.0005555555690079927","34","34","34","0.00296296295709908","0.00296296295709908","0.00296296295709908","34","34","34","0.0004761904710903764","0.0004761904710903764","0.0004761904710903764"
"17","36","36","36","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746","36","36","36","0.0037566137034446","0.0037566137034446","0.0037566137034446","36","36","36","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809"
"18","38","38","38","0.0005820105434395373","0.0005820105434395373","0.0005820105434395373","38","38","38","0.0019047618843615055","0.0019047618843615055","0.0019047618843615055","38","38","38","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809"
"19","41","41","41","0.0008201057789847255","0.0008201057789847255","0.0008201057789847255","41","41","41","0.002328042173758149","0.002328042173758149","0.002328042173758149","40","40","40","0.0006878306739963591","0.0006878306739963591","0.0006878306739963591"
"20","43","43","43","0.0009523809421807528","0.0009523809421807528","0.0009523809421807528","43","43","43","0.0028042327612638474","0.0028042327612638474","0.0028042327612638474","42","42","42","0.0005555555690079927","0.0005555555690079927","0.0005555555690079927"
"21","45","45","45","0.0005291005363687873","0.0005291005363687873","0.0005291005363687873","45","45","45","0.002222222276031971","0.002222222276031971","0.002222222276031971","44","44","44","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746"
"22","47","47","47","0.0006349206087179482","0.0006349206087179482","0.0006349206087179482","47","47","47","0.001640211557969451","0.001640211557969451","0.001640211557969451","46","46","46","0.0003174603043589741","0.0003174603043589741","0.0003174603043589741"
"23","49","49","49","0.00074074073927477","0.00074074073927477","0.00074074073927477","49","49","49","0.0014285714132711291","0.0014285714132711291","0.0014285714132711291","48","48","48","0.0006349206087179482","0.0006349206087179482","0.0006349206087179482"
"24","51","51","51","0.0005820105434395373","0.0005820105434395373","0.0005820105434395373","51","51","51","0.0013756613479927182","0.0013756613479927182","0.0013756613479927182","50","50","50","0.00026455026818439364","0.00026455026818439364","0.00026455026818439364"
"25","53","53","53","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809","53","53","53","0.0017724867211654782","0.0017724867211654782","0.0017724867211654782","52","52","52","0.0007671957719139755","0.0007671957719139755","0.0007671957719139755"
"26","55","55","55","0.0008730158442631364","0.0008730158442631364","0.0008730158442631364","55","55","55","0.0009788359748199582","0.0009788359748199582","0.0009788359748199582","54","54","54","0.0005291005363687873","0.0005291005363687873","0.0005291005363687873"
"27","57","57","57","0.0008465608116239309","0.0008465608116239309","0.0008465608116239309","57","57","57","0.001931216917000711","0.001931216917000711","0.001931216917000711","56","56","56","0.0009523809421807528","0.0009523809421807528","0.0009523809421807528"
"28","59","59","59","0.00074074073927477","0.00074074073927477","0.00074074073927477","59","59","59","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746","58","58","58","0.0003174603043589741","0.0003174603043589741","0.0003174603043589741"
"29","62","62","62","0.0016931216232478619","0.0016931216232478619","0.0016931216232478619","62","62","62","0.0008465608116239309","0.0008465608116239309","0.0008465608116239309","61","61","61","0.0004497354384511709","0.0004497354384511709","0.0004497354384511709"
"30","64","64","64","0.0011111111380159855","0.0011111111380159855","0.0011111111380159855","64","64","64","0.0008730158442631364","0.0008730158442631364","0.0008730158442631364","63","63","63","0.0005820105434395373","0.0005820105434395373","0.0005820105434395373"
"31","66","66","66","0.0007671957719139755","0.0007671957719139755","0.0007671957719139755","66","66","66","0.00119047611951828","0.00119047611951828","0.00119047611951828","65","65","65","0.0006878306739963591","0.0006878306739963591","0.0006878306739963591"
"32","68","68","68","0.0008994708769023418","0.0008994708769023418","0.0008994708769023418","68","68","68","0.002486772369593382","0.002486772369593382","0.002486772369593382","67","67","67","0.0008465608116239309","0.0008465608116239309","0.0008465608116239309"
"33","70","70","70","0.0010052910074591637","0.0010052910074591637","0.0010052910074591637","70","70","70","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746","69","69","69","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809"
"34","72","72","72","0.0014550264459103346","0.0014550264459103346","0.0014550264459103346","72","72","72","0.00074074073927477","0.00074074073927477","0.00074074073927477","71","71","71","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809"
"35","74","74","74","0.0011375660542398691","0.0011375660542398691","0.0011375660542398691","74","74","74","0.0005820105434395373","0.0005820105434395373","0.0005820105434395373","73","73","73","0.0006878306739963591","0.0006878306739963591","0.0006878306739963591"
"36","76","76","76","0.0019841268658638","0.0019841268658638","0.0019841268658638","76","76","76","0.0011640210868790746","0.0011640210868790746","0.0011640210868790746","75","75","75","0.0010317460400983691","0.0010317460400983691","0.0010317460400983691"
"37","78","78","78","0.0019047618843615055","0.0019047618843615055","0.0019047618843615055","78","78","78","0.0010317460400983691","0.0010317460400983691","0.0010317460400983691","77","77","77","0.0006613756413571537","0.0006613756413571537","0.0006613756413571537"
"38","80","80","80","0.00074074073927477","0.00074074073927477","0.00074074073927477","80","80","80","0.0019841268658638","0.0019841268658638","0.0019841268658638","79","79","79","0.0012169311521574855","0.0012169311521574855","0.0012169311521574855"
"39","83","83","83","0.0007936508045531809","0.0007936508045531809","0.0007936508045531809","83","83","83","0.003068783087655902","0.003068783087655902","0.003068783087655902","82","82","82","0.00074074073927477","0.00074074073927477","0.00074074073927477"
"40","85","85","85","0.0020105820149183273","0.0020105820149183273","0.0020105820149183273","85","85","85","0.0011640210868790746","0.0011640210868790746","0.0011640210868790746","84","84","84","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746"
"41","87","87","87","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746","87","87","87","0.0011640210868790746","0.0011640210868790746","0.0011640210868790746","86","86","86","0.0006878306739963591","0.0006878306739963591","0.0006878306739963591"
"42","89","89","89","0.0016931216232478619","0.0016931216232478619","0.0016931216232478619","89","89","89","0.0014021163806319237","0.0014021163806319237","0.0014021163806319237","88","88","88","0.00042328040581196547","0.00042328040581196547","0.00042328040581196547"
"43","91","91","91","0.0020105820149183273","0.0020105820149183273","0.0020105820149183273","91","91","91","0.0014285714132711291","0.0014285714132711291","0.0014285714132711291","90","90","90","0.0006878306739963591","0.0006878306739963591","0.0006878306739963591"
"44","93","93","93","0.0013756613479927182","0.0013756613479927182","0.0013756613479927182","93","93","93","0.0011640210868790746","0.0011640210868790746","0.0011640210868790746","92","92","92","0.0009259259095415473","0.0009259259095415473","0.0009259259095415473"
"45","95","95","95","0.0014285714132711291","0.0014285714132711291","0.0014285714132711291","95","95","95","0.0012169311521574855","0.0012169311521574855","0.0012169311521574855","94","94","94","0.0004761904710903764","0.0004761904710903764","0.0004761904710903764"
"46","97","97","97","0.0011111111380159855","0.0011111111380159855","0.0011111111380159855","97","97","97","0.0017195766558870673","0.0017195766558870673","0.0017195766558870673","96","96","96","0.0015079365111887455","0.0015079365111887455","0.0015079365111887455"
"47","99","99","99","0.0014021163806319237","0.0014021163806319237","0.0014021163806319237","99","99","99","0.00074074073927477","0.00074074073927477","0.00074074073927477","98","98","98","0.0013227512827143073","0.0013227512827143073","0.0013227512827143073"
"48","101","101","101","0.002910052891820669","0.002910052891820669","0.002910052891820669","101","101","101","0.0016931216232478619","0.0016931216232478619","0.0016931216232478619","100","100","100","0.0018783068517223","0.0018783068517223","0.0018783068517223"
"49","104","104","104","0.0019047618843615055","0.0019047618843615055","0.0019047618843615055","104","104","104","0.0014285714132711291","0.0014285714132711291","0.0014285714132711291","103","103","103","0.0017460316885262728","0.0017460316885262728","0.0017460316885262728"
"50","106","106","106","0.0020370371639728546","0.0020370371639728546","0.0020370371639728546","106","106","106","0.0010052910074591637","0.0010052910074591637","0.0010052910074591637","105","105","105","0.001243386184796691","0.001243386184796691","0.001243386184796691"
"51","108","108","108","0.0026719574816524982","0.0026719574816524982","0.0026719574816524982","108","108","108","0.0017724867211654782","0.0017724867211654782","0.0017724867211654782","107","107","107","0.0010582010727375746","0.0010582010727375746","0.0010582010727375746"
"52","110","110","110","0.002883597742766142","0.002883597742766142","0.002883597742766142","110","110","110","0.00074074073927477","0.00074074073927477","0.00074074073927477","109","109","109","0.0011640210868790746","0.0011640210868790746","0.0011640210868790746"
"53","112","112","112","0.002619047649204731","0.002619047649204731","0.002619047649204731","112","112","112","0.0014285714132711291","0.0014285714132711291","0.0014285714132711291","111","111","111","0.0017460316885262728","0.0017460316885262728","0.0017460316885262728"
"54","114","114","114","0.0013756613479927182","0.0013756613479927182","0.0013756613479927182","114","114","114","0.0013756613479927182","0.0013756613479927182","0.0013756613479927182","113","113","113","0.00148148147854954","0.00148148147854954","0.00148148147854954"
"55","116","116","116","0.0022486771922558546","0.0022486771922558546","0.0022486771922558546","116","116","116","0.0019576719496399164","0.0019576719496399164","0.0019576719496399164","115","115","115","0.0025925925001502037","0.0025925925001502037","0.0025925925001502037"
"56","118","118","118","0.002619047649204731","0.002619047649204731","0.002619047649204731","118","118","118","0.002328042173758149","0.002328042173758149","0.002328042173758149","117","117","117","0.0019047618843615055","0.0019047618843615055","0.0019047618843615055"
"57","120","120","120","0.0022486771922558546","0.0022486771922558546","0.0022486771922558546","120","120","120","0.0025925925001502037","0.0025925925001502037","0.0025925925001502037","119","119","119","0.002513227518647909","0.002513227518647909","0.002513227518647909"
"58","122","122","122","0.0030423281714320183","0.0030423281714320183","0.0030423281714320183","122","122","122","0.0019576719496399164","0.0019576719496399164","0.0019576719496399164","121","121","121","0.0018783068517223","0.0018783068517223","0.0018783068517223"
"59","125","125","125","0.0026455025654286146","0.0026455025654286146","0.0026455025654286146","125","125","125","0.0018518518190830946","0.0018518518190830946","0.0018518518190830946","124","124","124","0.0019841268658638","0.0019841268658638","0.0019841268658638"
"60","127","127","127","0.0025661373510956764","0.0025661373510956764","0.0025661373510956764","127","127","127","0.0017989417538046837","0.0017989417538046837","0.0017989417538046837","126","126","126","0.0016931216232478619","0.0016931216232478619","0.0016931216232478619"
"61","129","129","129","0.002883597742766142","0.002883597742766142","0.002883597742766142","129","129","129","0.0026719574816524982","0.0026719574816524982","0.0026719574816524982","128","128","128","0.0022751321084797382","0.0022751321084797382","0.0022751321084797382"
"62","131","131","131","0.002222222276031971","0.002222222276031971","0.002222222276031971","131","131","131","0.00238095223903656","0.00238095223903656","0.00238095223903656","130","130","130","0.001534391543827951","0.001534391543827951","0.001534391543827951"
"63","133","133","133","0.004021164029836655","0.004021164029836655","0.004021164029836655","133","133","133","0.003333333181217313","0.003333333181217313","0.003333333181217313","132","132","132","0.0030423281714320183","0.0030423281714320183","0.0030423281714320183"
"64","135","135","135","0.0036243386566638947","0.0036243386566638947","0.0036243386566638947","135","135","135","0.0025661373510956764","0.0025661373510956764","0.0025661373510956764","134","134","134","0.0025925925001502037","0.0025925925001502037","0.0025925925001502037"
"65","137","137","137","0.004894179757684469","0.004894179757684469","0.004894179757684469","137","137","137","0.0026455025654286146","0.0026455025654286146","0.0026455025654286146","136","136","136","0.0032010581344366074","0.0032010581344366074","0.0032010581344366074"
"66","139","139","139","0.0032275132834911346","0.0032275132834911346","0.0032275132834911346","139","139","139","0.004047619178891182","0.004047619178891182","0.004047619178891182","138","138","138","0.00238095223903656","0.00238095223903656","0.00238095223903656"
"67","141","141","141","0.004312169272452593","0.004312169272452593","0.004312169272452593","141","141","141","0.0032275132834911346","0.0032275132834911346","0.0032275132834911346","140","140","140","0.0032010581344366074","0.0032010581344366074","0.0032010581344366074"
"68","143","143","143","0.00476190447807312","0.00476190447807312","0.00476190447807312","143","143","143","0.0030423281714320183","0.0030423281714320183","0.0030423281714320183","142","142","142","0.0020634920801967382","0.0020634920801967382","0.0020634920801967382"
"69","146","146","146","0.004444444552063942","0.004444444552063942","0.004444444552063942","146","146","146","0.005026455037295818","0.005026455037295818","0.005026455037295818","145","145","145","0.002222222276031971","0.002222222276031971","0.002222222276031971"
"70","148","148","148","0.00515872985124588","0.00515872985124588","0.00515872985124588","148","148","148","0.004603174515068531","0.004603174515068531","0.004603174515068531","147","147","147","0.0026984126307070255","0.0026984126307070255","0.0026984126307070255"
"71","150","150","150","0.005291005130857229","0.005291005130857229","0.005291005130857229","150","150","150","0.0053174602799117565","0.0053174602799117565","0.0053174602799117565","149","149","149","0.0036243386566638947","0.0036243386566638947","0.0036243386566638947"
