"epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/approx_kl_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/approx_kl_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/approx_kl_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/approx_kl_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/approx_kl_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/approx_kl_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/approx_kl_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/approx_kl_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/approx_kl_epoch__MAX"
"0","1","1","1","0.025391127914190292","0.025391127914190292","0.025391127914190292","1","1","1","0.02500632032752037","0.02500632032752037","0.02500632032752037","1","1","1","0.024508163332939148","0.024508163332939148","0.024508163332939148"
"1","3","3","3","0.025795336812734604","0.025795336812734604","0.025795336812734604","3","3","3","0.025418788194656372","0.025418788194656372","0.025418788194656372","3","3","3","0.025459280237555504","0.025459280237555504","0.025459280237555504"
"2","5","5","5","0.02418419159948826","0.02418419159948826","0.02418419159948826","5","5","5","0.025927245616912842","0.025927245616912842","0.025927245616912842","5","5","5","0.024732910096645355","0.024732910096645355","0.024732910096645355"
"3","7","7","7","0.025157539173960686","0.025157539173960686","0.025157539173960686","7","7","7","0.02538393810391426","0.02538393810391426","0.02538393810391426","7","7","7","0.025454066693782806","0.025454066693782806","0.025454066693782806"
"4","9","9","9","0.02425491064786911","0.02425491064786911","0.02425491064786911","9","9","9","0.025436632335186005","0.025436632335186005","0.025436632335186005","9","9","9","0.024667836725711823","0.024667836725711823","0.024667836725711823"
"5","11","11","11","0.025181669741868973","0.025181669741868973","0.025181669741868973","11","11","11","0.025045378133654594","0.025045378133654594","0.025045378133654594","11","11","11","0.023907391354441643","0.023907391354441643","0.023907391354441643"
"6","13","13","13","0.02469358965754509","0.02469358965754509","0.02469358965754509","13","13","13","0.025243043899536133","0.025243043899536133","0.025243043899536133","13","13","13","0.023468680679798126","0.023468680679798126","0.023468680679798126"
"7","15","15","15","0.02417023852467537","0.02417023852467537","0.02417023852467537","15","15","15","0.025357704609632492","0.025357704609632492","0.025357704609632492","15","15","15","0.02344241924583912","0.02344241924583912","0.02344241924583912"
"8","17","17","17","0.024085737764835358","0.024085737764835358","0.024085737764835358","17","17","17","0.02591966837644577","0.02591966837644577","0.02591966837644577","17","17","17","0.02391747385263443","0.02391747385263443","0.02391747385263443"
"9","20","20","20","0.024533040821552277","0.024533040821552277","0.024533040821552277","20","20","20","0.026311755180358887","0.026311755180358887","0.026311755180358887","20","20","20","0.024018222466111183","0.024018222466111183","0.024018222466111183"
"10","22","22","22","0.023411914706230164","0.023411914706230164","0.023411914706230164","22","22","22","0.025782212615013123","0.025782212615013123","0.025782212615013123","22","22","22","0.02345358580350876","0.02345358580350876","0.02345358580350876"
"11","24","24","24","0.023639537394046783","0.023639537394046783","0.023639537394046783","24","24","24","0.026827266439795494","0.026827266439795494","0.026827266439795494","24","24","24","0.024240493774414062","0.024240493774414062","0.024240493774414062"
"12","26","26","26","0.024314366281032562","0.024314366281032562","0.024314366281032562","26","26","26","0.026125304400920868","0.026125304400920868","0.026125304400920868","26","26","26","0.02347712591290474","0.02347712591290474","0.02347712591290474"
"13","28","28","28","0.023428302258253098","0.023428302258253098","0.023428302258253098","28","28","28","0.02665919065475464","0.02665919065475464","0.02665919065475464","28","28","28","0.02342255972325802","0.02342255972325802","0.02342255972325802"
"14","30","30","30","0.02288682572543621","0.02288682572543621","0.02288682572543621","30","30","30","0.026964206248521805","0.026964206248521805","0.026964206248521805","30","30","30","0.023290246725082397","0.023290246725082397","0.023290246725082397"
"15","32","32","32","0.023913536220788956","0.023913536220788956","0.023913536220788956","32","32","32","0.027109574526548386","0.027109574526548386","0.027109574526548386","32","32","32","0.024075672030448914","0.024075672030448914","0.024075672030448914"
"16","34","34","34","0.023471850901842117","0.023471850901842117","0.023471850901842117","34","34","34","0.027312781661748886","0.027312781661748886","0.027312781661748886","34","34","34","0.023535821586847305","0.023535821586847305","0.023535821586847305"
"17","36","36","36","0.023931320756673813","0.023931320756673813","0.023931320756673813","36","36","36","0.028293052688241005","0.028293052688241005","0.028293052688241005","36","36","36","0.02325034886598587","0.02325034886598587","0.02325034886598587"
"18","38","38","38","0.023355156183242798","0.023355156183242798","0.023355156183242798","38","38","38","0.02701849490404129","0.02701849490404129","0.02701849490404129","38","38","38","0.024477459490299225","0.024477459490299225","0.024477459490299225"
"19","41","41","41","0.02469772845506668","0.02469772845506668","0.02469772845506668","41","41","41","0.027810823172330856","0.027810823172330856","0.027810823172330856","40","40","40","0.023517969995737076","0.023517969995737076","0.023517969995737076"
"20","43","43","43","0.023534100502729416","0.023534100502729416","0.023534100502729416","43","43","43","0.026920201256871223","0.026920201256871223","0.026920201256871223","42","42","42","0.022890333086252213","0.022890333086252213","0.022890333086252213"
"21","45","45","45","0.02367684245109558","0.02367684245109558","0.02367684245109558","45","45","45","0.02734675444662571","0.02734675444662571","0.02734675444662571","44","44","44","0.023725230246782303","0.023725230246782303","0.023725230246782303"
"22","47","47","47","0.023533623665571213","0.023533623665571213","0.023533623665571213","47","47","47","0.02705908566713333","0.02705908566713333","0.02705908566713333","46","46","46","0.02369977906346321","0.02369977906346321","0.02369977906346321"
"23","49","49","49","0.024133294820785522","0.024133294820785522","0.024133294820785522","49","49","49","0.0264903511852026","0.0264903511852026","0.0264903511852026","48","48","48","0.023685533553361893","0.023685533553361893","0.023685533553361893"
"24","51","51","51","0.024013828486204147","0.024013828486204147","0.024013828486204147","51","51","51","0.02626774087548256","0.02626774087548256","0.02626774087548256","50","50","50","0.02344510331749916","0.02344510331749916","0.02344510331749916"
"25","53","53","53","0.023420751094818115","0.023420751094818115","0.023420751094818115","53","53","53","0.02628900855779648","0.02628900855779648","0.02628900855779648","52","52","52","0.02342626079916954","0.02342626079916954","0.02342626079916954"
"26","55","55","55","0.025052418932318687","0.025052418932318687","0.025052418932318687","55","55","55","0.02608133852481842","0.02608133852481842","0.02608133852481842","54","54","54","0.023694941774010658","0.023694941774010658","0.023694941774010658"
"27","57","57","57","0.02471633441746235","0.02471633441746235","0.02471633441746235","57","57","57","0.026759658008813858","0.026759658008813858","0.026759658008813858","56","56","56","0.023583415895700455","0.023583415895700455","0.023583415895700455"
"28","59","59","59","0.02515433356165886","0.02515433356165886","0.02515433356165886","59","59","59","0.026124197989702225","0.026124197989702225","0.026124197989702225","58","58","58","0.023436598479747772","0.023436598479747772","0.023436598479747772"
"29","62","62","62","0.026454657316207886","0.026454657316207886","0.026454657316207886","62","62","62","0.024717159569263458","0.024717159569263458","0.024717159569263458","61","61","61","0.022889435291290283","0.022889435291290283","0.022889435291290283"
"30","64","64","64","0.02530180662870407","0.02530180662870407","0.02530180662870407","64","64","64","0.025538088753819466","0.025538088753819466","0.025538088753819466","63","63","63","0.023640459403395653","0.023640459403395653","0.023640459403395653"
"31","66","66","66","0.025792090222239494","0.025792090222239494","0.025792090222239494","66","66","66","0.025876639410853386","0.025876639410853386","0.025876639410853386","65","65","65","0.024378113448619843","0.024378113448619843","0.024378113448619843"
"32","68","68","68","0.026735760271549225","0.026735760271549225","0.026735760271549225","68","68","68","0.025757066905498505","0.025757066905498505","0.025757066905498505","67","67","67","0.024301014840602875","0.024301014840602875","0.024301014840602875"
"33","70","70","70","0.025597456842660904","0.025597456842660904","0.025597456842660904","70","70","70","0.025639913976192474","0.025639913976192474","0.025639913976192474","69","69","69","0.024320553988218307","0.024320553988218307","0.024320553988218307"
"34","72","72","72","0.027011647820472717","0.027011647820472717","0.027011647820472717","72","72","72","0.02585456892848015","0.02585456892848015","0.02585456892848015","71","71","71","0.025568613782525063","0.025568613782525063","0.025568613782525063"
"35","74","74","74","0.02689168229699135","0.02689168229699135","0.02689168229699135","74","74","74","0.025390494614839554","0.025390494614839554","0.025390494614839554","73","73","73","0.024697570130228996","0.024697570130228996","0.024697570130228996"
"36","76","76","76","0.026991333812475204","0.026991333812475204","0.026991333812475204","76","76","76","0.026386311277747154","0.026386311277747154","0.026386311277747154","75","75","75","0.02547464333474636","0.02547464333474636","0.02547464333474636"
"37","78","78","78","0.027852758765220642","0.027852758765220642","0.027852758765220642","78","78","78","0.026130953803658485","0.026130953803658485","0.026130953803658485","77","77","77","0.024612238630652428","0.024612238630652428","0.024612238630652428"
"38","80","80","80","0.027670202776789665","0.027670202776789665","0.027670202776789665","80","80","80","0.02708718553185463","0.02708718553185463","0.02708718553185463","79","79","79","0.024718470871448517","0.024718470871448517","0.024718470871448517"
"39","83","83","83","0.027133533731102943","0.027133533731102943","0.027133533731102943","83","83","83","0.028231367468833923","0.028231367468833923","0.028231367468833923","82","82","82","0.025387762114405632","0.025387762114405632","0.025387762114405632"
"40","85","85","85","0.027495335787534714","0.027495335787534714","0.027495335787534714","85","85","85","0.025679275393486023","0.025679275393486023","0.025679275393486023","84","84","84","0.025356650352478027","0.025356650352478027","0.025356650352478027"
"41","87","87","87","0.027973469346761703","0.027973469346761703","0.027973469346761703","87","87","87","0.026777105405926704","0.026777105405926704","0.026777105405926704","86","86","86","0.025611888617277145","0.025611888617277145","0.025611888617277145"
"42","89","89","89","0.027174266055226326","0.027174266055226326","0.027174266055226326","89","89","89","0.026064086705446243","0.026064086705446243","0.026064086705446243","88","88","88","0.02626911923289299","0.02626911923289299","0.02626911923289299"
"43","91","91","91","0.028379708528518677","0.028379708528518677","0.028379708528518677","91","91","91","0.027160167694091797","0.027160167694091797","0.027160167694091797","90","90","90","0.025915369391441345","0.025915369391441345","0.025915369391441345"
"44","93","93","93","0.028746329247951508","0.028746329247951508","0.028746329247951508","93","93","93","0.02656291238963604","0.02656291238963604","0.02656291238963604","92","92","92","0.02639640122652054","0.02639640122652054","0.02639640122652054"
"45","95","95","95","0.028584331274032593","0.028584331274032593","0.028584331274032593","95","95","95","0.026662318035960197","0.026662318035960197","0.026662318035960197","94","94","94","0.026209769770503044","0.026209769770503044","0.026209769770503044"
"46","97","97","97","0.028255388140678406","0.028255388140678406","0.028255388140678406","97","97","97","0.027885066345334053","0.027885066345334053","0.027885066345334053","96","96","96","0.02712179720401764","0.02712179720401764","0.02712179720401764"
"47","99","99","99","0.028204381465911865","0.028204381465911865","0.028204381465911865","99","99","99","0.02678724005818367","0.02678724005818367","0.02678724005818367","98","98","98","0.027166280895471573","0.027166280895471573","0.027166280895471573"
"48","101","101","101","0.029626984149217606","0.029626984149217606","0.029626984149217606","101","101","101","0.028045441955327988","0.028045441955327988","0.028045441955327988","100","100","100","0.02747403457760811","0.02747403457760811","0.02747403457760811"
"49","104","104","104","0.02911929227411747","0.02911929227411747","0.02911929227411747","104","104","104","0.027109116315841675","0.027109116315841675","0.027109116315841675","103","103","103","0.027942568063735962","0.027942568063735962","0.027942568063735962"
"50","106","106","106","0.030851732939481735","0.030851732939481735","0.030851732939481735","106","106","106","0.027583085000514984","0.027583085000514984","0.027583085000514984","105","105","105","0.02802630513906479","0.02802630513906479","0.02802630513906479"
"51","108","108","108","0.029797296971082687","0.029797296971082687","0.029797296971082687","108","108","108","0.029617350548505783","0.029617350548505783","0.029617350548505783","107","107","107","0.027323683723807335","0.027323683723807335","0.027323683723807335"
"52","110","110","110","0.03078259341418743","0.03078259341418743","0.03078259341418743","110","110","110","0.027682410553097725","0.027682410553097725","0.027682410553097725","109","109","109","0.027551311999559402","0.027551311999559402","0.027551311999559402"
"53","112","112","112","0.03126347064971924","0.03126347064971924","0.03126347064971924","112","112","112","0.02886808291077614","0.02886808291077614","0.02886808291077614","111","111","111","0.029127243906259537","0.029127243906259537","0.029127243906259537"
"54","114","114","114","0.029526568949222565","0.029526568949222565","0.029526568949222565","114","114","114","0.028614280745387077","0.028614280745387077","0.028614280745387077","113","113","113","0.029110046103596687","0.029110046103596687","0.029110046103596687"
"55","116","116","116","0.03043333627283573","0.03043333627283573","0.03043333627283573","116","116","116","0.029524505138397217","0.029524505138397217","0.029524505138397217","115","115","115","0.029735341668128967","0.029735341668128967","0.029735341668128967"
"56","118","118","118","0.030834320932626724","0.030834320932626724","0.030834320932626724","118","118","118","0.030044162645936012","0.030044162645936012","0.030044162645936012","117","117","117","0.029755257070064545","0.029755257070064545","0.029755257070064545"
"57","120","120","120","0.03161405026912689","0.03161405026912689","0.03161405026912689","120","120","120","0.030571840703487396","0.030571840703487396","0.030571840703487396","119","119","119","0.029780879616737366","0.029780879616737366","0.029780879616737366"
"58","122","122","122","0.03182581067085266","0.03182581067085266","0.03182581067085266","122","122","122","0.029018938541412354","0.029018938541412354","0.029018938541412354","121","121","121","0.029627246782183647","0.029627246782183647","0.029627246782183647"
"59","125","125","125","0.03167473152279854","0.03167473152279854","0.03167473152279854","125","125","125","0.031029656529426575","0.031029656529426575","0.031029656529426575","124","124","124","0.03041239082813263","0.03041239082813263","0.03041239082813263"
"60","127","127","127","0.03219764679670334","0.03219764679670334","0.03219764679670334","127","127","127","0.028494322672486305","0.028494322672486305","0.028494322672486305","126","126","126","0.02945295348763466","0.02945295348763466","0.02945295348763466"
"61","129","129","129","0.03212195262312889","0.03212195262312889","0.03212195262312889","129","129","129","0.03200444579124451","0.03200444579124451","0.03200444579124451","128","128","128","0.030110057443380356","0.030110057443380356","0.030110057443380356"
"62","131","131","131","0.03177723288536072","0.03177723288536072","0.03177723288536072","131","131","131","0.03063792735338211","0.03063792735338211","0.03063792735338211","130","130","130","0.03057689592242241","0.03057689592242241","0.03057689592242241"
"63","133","133","133","0.03370783478021622","0.03370783478021622","0.03370783478021622","133","133","133","0.032264530658721924","0.032264530658721924","0.032264530658721924","132","132","132","0.030917951837182045","0.030917951837182045","0.030917951837182045"
"64","135","135","135","0.035234518349170685","0.035234518349170685","0.035234518349170685","135","135","135","0.03158729150891304","0.03158729150891304","0.03158729150891304","134","134","134","0.03122156485915184","0.03122156485915184","0.03122156485915184"
"65","137","137","137","0.034527961164712906","0.034527961164712906","0.034527961164712906","137","137","137","0.030495716258883476","0.030495716258883476","0.030495716258883476","136","136","136","0.031183481216430664","0.031183481216430664","0.031183481216430664"
"66","139","139","139","0.03347296267747879","0.03347296267747879","0.03347296267747879","139","139","139","0.0336567759513855","0.0336567759513855","0.0336567759513855","138","138","138","0.030520694330334663","0.030520694330334663","0.030520694330334663"
"67","141","141","141","0.035177990794181824","0.035177990794181824","0.035177990794181824","141","141","141","0.0329354926943779","0.0329354926943779","0.0329354926943779","140","140","140","0.03174137324094772","0.03174137324094772","0.03174137324094772"
"68","143","143","143","0.03522248566150665","0.03522248566150665","0.03522248566150665","143","143","143","0.03230111300945282","0.03230111300945282","0.03230111300945282","142","142","142","0.03070438653230667","0.03070438653230667","0.03070438653230667"
"69","146","146","146","0.034658558666706085","0.034658558666706085","0.034658558666706085","146","146","146","0.03527984023094177","0.03527984023094177","0.03527984023094177","145","145","145","0.03118124231696129","0.03118124231696129","0.03118124231696129"
"70","148","148","148","0.0346653088927269","0.0346653088927269","0.0346653088927269","148","148","148","0.034719981253147125","0.034719981253147125","0.034719981253147125","147","147","147","0.03129176050424576","0.03129176050424576","0.03129176050424576"
"71","150","150","150","0.034568529576063156","0.034568529576063156","0.034568529576063156","150","150","150","0.035575129091739655","0.035575129091739655","0.035575129091739655","149","149","149","0.03227267414331436","0.03227267414331436","0.03227267414331436"
"72","152","152","152","0.035161785781383514","0.035161785781383514","0.035161785781383514","152","152","152","0.03716794028878212","0.03716794028878212","0.03716794028878212","151","151","151","0.031414926052093506","0.031414926052093506","0.031414926052093506"
