"epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/approx_kl_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/approx_kl_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_123 - train/approx_kl_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/approx_kl_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/approx_kl_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_42 - train/approx_kl_epoch__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - _step__MAX","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/approx_kl_epoch","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/approx_kl_epoch__MIN","SuCOS_lr_1e-5_clip_0.1_centered_rewards_seed_976 - train/approx_kl_epoch__MAX"
"73","154","154","154","0.03639579564332962","0.03639579564332962","0.03639579564332962","154","154","154","0.03726055845618248","0.03726055845618248","0.03726055845618248","153","153","153","0.0339164212346077","0.0339164212346077","0.0339164212346077"
"74","156","156","156","0.03757031261920929","0.03757031261920929","0.03757031261920929","156","156","156","0.036442339420318604","0.036442339420318604","0.036442339420318604","155","155","155","0.035457976162433624","0.035457976162433624","0.035457976162433624"
"75","158","158","158","0.036050744354724884","0.036050744354724884","0.036050744354724884","158","158","158","0.03814622014760971","0.03814622014760971","0.03814622014760971","157","157","157","0.03626631200313568","0.03626631200313568","0.03626631200313568"
"76","160","160","160","0.03870707005262375","0.03870707005262375","0.03870707005262375","160","160","160","0.03819768875837326","0.03819768875837326","0.03819768875837326","159","159","159","0.03498784080147743","0.03498784080147743","0.03498784080147743"
"77","162","162","162","0.03629785776138306","0.03629785776138306","0.03629785776138306","162","162","162","0.03968096151947975","0.03968096151947975","0.03968096151947975","161","161","161","0.03563226759433746","0.03563226759433746","0.03563226759433746"
"78","164","164","164","0.038953155279159546","0.038953155279159546","0.038953155279159546","164","164","164","0.038529470562934875","0.038529470562934875","0.038529470562934875","163","163","163","0.03839614614844322","0.03839614614844322","0.03839614614844322"
"79","167","167","167","0.03925492241978645","0.03925492241978645","0.03925492241978645","167","167","167","0.03840213268995285","0.03840213268995285","0.03840213268995285","166","166","166","0.03792813792824745","0.03792813792824745","0.03792813792824745"
"80","169","169","169","0.03990800678730011","0.03990800678730011","0.03990800678730011","169","169","169","0.037471041083335876","0.037471041083335876","0.037471041083335876","168","168","168","0.039570413529872894","0.039570413529872894","0.039570413529872894"
"81","171","171","171","0.03985081613063812","0.03985081613063812","0.03985081613063812","171","171","171","0.03985827416181564","0.03985827416181564","0.03985827416181564","170","170","170","0.03804389014840126","0.03804389014840126","0.03804389014840126"
"82","173","173","173","0.03918314725160599","0.03918314725160599","0.03918314725160599","173","173","173","0.03894945979118347","0.03894945979118347","0.03894945979118347","172","172","172","0.039215944707393646","0.039215944707393646","0.039215944707393646"
"83","175","175","175","0.041371457278728485","0.041371457278728485","0.041371457278728485","175","175","175","0.03698616474866867","0.03698616474866867","0.03698616474866867","174","174","174","0.03989163786172867","0.03989163786172867","0.03989163786172867"
"84","177","177","177","0.04226932302117348","0.04226932302117348","0.04226932302117348","177","177","177","0.039050906896591187","0.039050906896591187","0.039050906896591187","176","176","176","0.04062585532665253","0.04062585532665253","0.04062585532665253"
"85","179","179","179","0.04189325124025345","0.04189325124025345","0.04189325124025345","179","179","179","0.039906471967697144","0.039906471967697144","0.039906471967697144","178","178","178","0.041013654321432114","0.041013654321432114","0.041013654321432114"
"86","181","181","181","0.04281789809465408","0.04281789809465408","0.04281789809465408","181","181","181","0.041121527552604675","0.041121527552604675","0.041121527552604675","180","180","180","0.04280686378479004","0.04280686378479004","0.04280686378479004"
"87","183","183","183","0.043770354241132736","0.043770354241132736","0.043770354241132736","183","183","183","0.04278912395238876","0.04278912395238876","0.04278912395238876","182","182","182","0.04359390586614609","0.04359390586614609","0.04359390586614609"
"88","185","185","185","0.04573466628789902","0.04573466628789902","0.04573466628789902","185","185","185","0.04066023230552673","0.04066023230552673","0.04066023230552673","184","184","184","0.04148788005113602","0.04148788005113602","0.04148788005113602"
"89","188","188","188","0.045864805579185486","0.045864805579185486","0.045864805579185486","188","188","188","0.040810663253068924","0.040810663253068924","0.040810663253068924","187","187","187","0.04371117055416107","0.04371117055416107","0.04371117055416107"
"90","190","190","190","0.049556806683540344","0.049556806683540344","0.049556806683540344","190","190","190","0.040468957275152206","0.040468957275152206","0.040468957275152206","189","189","189","0.04401643946766853","0.04401643946766853","0.04401643946766853"
"91","192","192","192","0.047243546694517136","0.047243546694517136","0.047243546694517136","192","192","192","0.04290199652314186","0.04290199652314186","0.04290199652314186","191","191","191","0.04312939941883087","0.04312939941883087","0.04312939941883087"
"92","194","194","194","0.04683291167020798","0.04683291167020798","0.04683291167020798","194","194","194","0.04303218424320221","0.04303218424320221","0.04303218424320221","193","193","193","0.04463053494691849","0.04463053494691849","0.04463053494691849"
"93","196","196","196","0.04718305915594101","0.04718305915594101","0.04718305915594101","196","196","196","0.04258127510547638","0.04258127510547638","0.04258127510547638","195","195","195","0.04460069537162781","0.04460069537162781","0.04460069537162781"
"94","198","198","198","0.045442041009664536","0.045442041009664536","0.045442041009664536","198","198","198","0.043530769646167755","0.043530769646167755","0.043530769646167755","197","197","197","0.044760338962078094","0.044760338962078094","0.044760338962078094"
"95","200","200","200","0.04644612595438957","0.04644612595438957","0.04644612595438957","200","200","200","0.04497683793306351","0.04497683793306351","0.04497683793306351","199","199","199","0.04406559839844704","0.04406559839844704","0.04406559839844704"
"96","202","202","202","0.0478362962603569","0.0478362962603569","0.0478362962603569","202","202","202","0.04502682387828827","0.04502682387828827","0.04502682387828827","201","201","201","0.04567575454711914","0.04567575454711914","0.04567575454711914"
"97","204","204","204","0.04596871882677078","0.04596871882677078","0.04596871882677078","204","204","204","0.04543345794081688","0.04543345794081688","0.04543345794081688","203","203","203","0.044740572571754456","0.044740572571754456","0.044740572571754456"
"98","206","206","206","0.04736166447401047","0.04736166447401047","0.04736166447401047","206","206","206","0.04661792516708374","0.04661792516708374","0.04661792516708374","205","205","205","0.04536689817905426","0.04536689817905426","0.04536689817905426"
"99","209","209","209","0.04972712695598602","0.04972712695598602","0.04972712695598602","209","209","209","0.046225655823946","0.046225655823946","0.046225655823946","208","208","208","0.04517560079693794","0.04517560079693794","0.04517560079693794"
"100","211","211","211","0.05338302254676819","0.05338302254676819","0.05338302254676819","211","211","211","0.04722774773836136","0.04722774773836136","0.04722774773836136","210","210","210","0.04874558001756668","0.04874558001756668","0.04874558001756668"
"101","213","213","213","0.05169811099767685","0.05169811099767685","0.05169811099767685","213","213","213","0.046736590564250946","0.046736590564250946","0.046736590564250946","212","212","212","0.04675227403640747","0.04675227403640747","0.04675227403640747"
"102","215","215","215","0.04976831376552582","0.04976831376552582","0.04976831376552582","215","215","215","0.04892504960298538","0.04892504960298538","0.04892504960298538","214","214","214","0.047358207404613495","0.047358207404613495","0.047358207404613495"
"103","217","217","217","0.05150742828845978","0.05150742828845978","0.05150742828845978","217","217","217","0.04912702739238739","0.04912702739238739","0.04912702739238739","216","216","216","0.0486222542822361","0.0486222542822361","0.0486222542822361"
"104","219","219","219","0.049122653901576996","0.049122653901576996","0.049122653901576996","219","219","219","0.05025129392743111","0.05025129392743111","0.05025129392743111","218","218","218","0.04688722640275955","0.04688722640275955","0.04688722640275955"
"105","221","221","221","0.04886994510889053","0.04886994510889053","0.04886994510889053","221","221","221","0.051168520003557205","0.051168520003557205","0.051168520003557205","220","220","220","0.04762819781899452","0.04762819781899452","0.04762819781899452"
"106","223","223","223","0.050126731395721436","0.050126731395721436","0.050126731395721436","223","223","223","0.050302837044000626","0.050302837044000626","0.050302837044000626","222","222","222","0.04762247949838638","0.04762247949838638","0.04762247949838638"
"107","225","225","225","0.04896083474159241","0.04896083474159241","0.04896083474159241","225","225","225","0.04958968609571457","0.04958968609571457","0.04958968609571457","224","224","224","0.04695318266749382","0.04695318266749382","0.04695318266749382"
"108","227","227","227","0.0486176460981369","0.0486176460981369","0.0486176460981369","227","227","227","0.04867693781852722","0.04867693781852722","0.04867693781852722","226","226","226","0.04804112762212753","0.04804112762212753","0.04804112762212753"
"109","230","230","230","0.051314227283000946","0.051314227283000946","0.051314227283000946","230","230","230","0.049533434212207794","0.049533434212207794","0.049533434212207794","229","229","229","0.048093728721141815","0.048093728721141815","0.048093728721141815"
"110","232","232","232","0.05087918043136597","0.05087918043136597","0.05087918043136597","232","232","232","0.04891294240951538","0.04891294240951538","0.04891294240951538","231","231","231","0.04764840006828308","0.04764840006828308","0.04764840006828308"
"111","234","234","234","0.05072296783328056","0.05072296783328056","0.05072296783328056","234","234","234","0.048291005194187164","0.048291005194187164","0.048291005194187164","233","233","233","0.04865926876664162","0.04865926876664162","0.04865926876664162"
"112","236","236","236","0.052096959203481674","0.052096959203481674","0.052096959203481674","236","236","236","0.051583774387836456","0.051583774387836456","0.051583774387836456","235","235","235","0.051621805876493454","0.051621805876493454","0.051621805876493454"
"113","238","238","238","0.05024832487106323","0.05024832487106323","0.05024832487106323","238","238","238","0.04931461811065674","0.04931461811065674","0.04931461811065674","237","237","237","0.05008728802204132","0.05008728802204132","0.05008728802204132"
"114","240","240","240","0.050650425255298615","0.050650425255298615","0.050650425255298615","240","240","240","0.04937537759542465","0.04937537759542465","0.04937537759542465","239","239","239","0.050495170056819916","0.050495170056819916","0.050495170056819916"
"115","242","242","242","0.04963923990726471","0.04963923990726471","0.04963923990726471","242","242","242","0.051550284028053284","0.051550284028053284","0.051550284028053284","241","241","241","0.04883627966046333","0.04883627966046333","0.04883627966046333"
"116","244","244","244","0.05409727245569229","0.05409727245569229","0.05409727245569229","244","244","244","0.050361841917037964","0.050361841917037964","0.050361841917037964","243","243","243","0.050081148743629456","0.050081148743629456","0.050081148743629456"
"117","246","246","246","0.05057592689990997","0.05057592689990997","0.05057592689990997","246","246","246","0.0490972176194191","0.0490972176194191","0.0490972176194191","245","245","245","0.05045329034328461","0.05045329034328461","0.05045329034328461"
"118","248","248","248","0.05397950857877731","0.05397950857877731","0.05397950857877731","248","248","248","0.048346396535634995","0.048346396535634995","0.048346396535634995","247","247","247","0.0542001910507679","0.0542001910507679","0.0542001910507679"
"119","251","251","251","0.05364345759153366","0.05364345759153366","0.05364345759153366","251","251","251","0.049310244619846344","0.049310244619846344","0.049310244619846344","250","250","250","0.053618937730789185","0.053618937730789185","0.053618937730789185"
"120","253","253","253","0.05359988659620285","0.05359988659620285","0.05359988659620285","253","253","253","0.049273304641246796","0.049273304641246796","0.049273304641246796","252","252","252","0.052402034401893616","0.052402034401893616","0.052402034401893616"
"121","255","255","255","0.055096108466386795","0.055096108466386795","0.055096108466386795","255","255","255","0.051343463361263275","0.051343463361263275","0.051343463361263275","254","254","254","0.04980527609586716","0.04980527609586716","0.04980527609586716"
"122","257","257","257","0.058742910623550415","0.058742910623550415","0.058742910623550415","257","257","257","0.05055457353591919","0.05055457353591919","0.05055457353591919","256","256","256","0.05187728628516197","0.05187728628516197","0.05187728628516197"
"123","259","259","259","0.05481916666030884","0.05481916666030884","0.05481916666030884","259","259","259","0.053648773580789566","0.053648773580789566","0.053648773580789566","258","258","258","0.05342249199748039","0.05342249199748039","0.05342249199748039"
"124","261","261","261","0.0569256991147995","0.0569256991147995","0.0569256991147995","261","261","261","0.055770277976989746","0.055770277976989746","0.055770277976989746","260","260","260","0.053692057728767395","0.053692057728767395","0.053692057728767395"
"125","263","263","263","0.05555896461009979","0.05555896461009979","0.05555896461009979","263","263","263","0.05637311562895775","0.05637311562895775","0.05637311562895775","262","262","262","0.053926512598991394","0.053926512598991394","0.053926512598991394"
"126","265","265","265","0.05467372015118599","0.05467372015118599","0.05467372015118599","265","265","265","0.05502144247293472","0.05502144247293472","0.05502144247293472","264","264","264","0.05400624871253967","0.05400624871253967","0.05400624871253967"
"127","267","267","267","0.05936572700738907","0.05936572700738907","0.05936572700738907","267","267","267","0.05500628426671028","0.05500628426671028","0.05500628426671028","266","266","266","0.05409856140613556","0.05409856140613556","0.05409856140613556"
"128","269","269","269","0.05665834993124008","0.05665834993124008","0.05665834993124008","269","269","269","0.05271351337432861","0.05271351337432861","0.05271351337432861","268","268","268","0.05612689256668091","0.05612689256668091","0.05612689256668091"
"129","272","272","272","0.05921286717057228","0.05921286717057228","0.05921286717057228","272","272","272","0.05595116317272186","0.05595116317272186","0.05595116317272186","271","271","271","0.05490043759346008","0.05490043759346008","0.05490043759346008"
"130","274","274","274","0.05440341681241989","0.05440341681241989","0.05440341681241989","274","274","274","0.052391283214092255","0.052391283214092255","0.052391283214092255","273","273","273","0.05750267207622528","0.05750267207622528","0.05750267207622528"
"131","276","276","276","0.05746118724346161","0.05746118724346161","0.05746118724346161","276","276","276","0.05909770727157593","0.05909770727157593","0.05909770727157593","275","275","275","0.055088695138692856","0.055088695138692856","0.055088695138692856"
"132","278","278","278","0.05607055127620697","0.05607055127620697","0.05607055127620697","278","278","278","0.060170263051986694","0.060170263051986694","0.060170263051986694","277","277","277","0.056049540638923645","0.056049540638923645","0.056049540638923645"
"133","280","280","280","0.05865154415369034","0.05865154415369034","0.05865154415369034","280","280","280","0.058121416717767715","0.058121416717767715","0.058121416717767715","279","279","279","0.05772342532873154","0.05772342532873154","0.05772342532873154"
"134","282","282","282","0.05994841083884239","0.05994841083884239","0.05994841083884239","282","282","282","0.05696060135960579","0.05696060135960579","0.05696060135960579","281","281","281","0.05353962630033493","0.05353962630033493","0.05353962630033493"
"135","284","284","284","0.06020402908325195","0.06020402908325195","0.06020402908325195","284","284","284","0.06100326403975487","0.06100326403975487","0.06100326403975487","283","283","283","0.05737048014998436","0.05737048014998436","0.05737048014998436"
"136","286","286","286","0.05927547439932823","0.05927547439932823","0.05927547439932823","286","286","286","0.06268119066953659","0.06268119066953659","0.06268119066953659","285","285","285","0.05858761817216873","0.05858761817216873","0.05858761817216873"
"137","288","288","288","0.06276783347129822","0.06276783347129822","0.06276783347129822","288","288","288","0.060279980301856995","0.060279980301856995","0.060279980301856995","287","287","287","0.05995252728462219","0.05995252728462219","0.05995252728462219"
"138","290","290","290","0.06378934532403946","0.06378934532403946","0.06378934532403946","290","290","290","0.05930788069963455","0.05930788069963455","0.05930788069963455","289","289","289","0.060922667384147644","0.060922667384147644","0.060922667384147644"
"139","293","293","293","0.06404036283493042","0.06404036283493042","0.06404036283493042","293","293","293","0.0553559809923172","0.0553559809923172","0.0553559809923172","292","292","292","0.06301518529653549","0.06301518529653549","0.06301518529653549"
"140","295","295","295","0.06010417640209198","0.06010417640209198","0.06010417640209198","295","295","295","0.058447375893592834","0.058447375893592834","0.058447375893592834","294","294","294","0.0617716982960701","0.0617716982960701","0.0617716982960701"
"141","297","297","297","0.06055876240134239","0.06055876240134239","0.06055876240134239","297","297","297","0.059999361634254456","0.059999361634254456","0.059999361634254456","296","296","296","0.061131685972213745","0.061131685972213745","0.061131685972213745"
"142","299","299","299","0.06340239942073822","0.06340239942073822","0.06340239942073822","299","299","299","0.05868256837129593","0.05868256837129593","0.05868256837129593","298","298","298","0.059832848608493805","0.059832848608493805","0.059832848608493805"
"143","301","301","301","0.06717537343502045","0.06717537343502045","0.06717537343502045","301","301","301","0.06181392818689346","0.06181392818689346","0.06181392818689346","300","300","300","0.06292673945426941","0.06292673945426941","0.06292673945426941"
"144","303","303","303","0.06325092166662216","0.06325092166662216","0.06325092166662216","303","303","303","0.05914940685033798","0.05914940685033798","0.05914940685033798","302","302","302","0.06098964437842369","0.06098964437842369","0.06098964437842369"
"145","305","305","305","0.061421215534210205","0.061421215534210205","0.061421215534210205","305","305","305","0.05536265671253204","0.05536265671253204","0.05536265671253204","304","304","304","0.060135550796985626","0.060135550796985626","0.060135550796985626"
"146","307","307","307","0.06149615719914436","0.06149615719914436","0.06149615719914436","307","307","307","0.05516275018453598","0.05516275018453598","0.05516275018453598","306","306","306","0.06141834706068039","0.06141834706068039","0.06141834706068039"
"147","309","309","309","0.06375959515571594","0.06375959515571594","0.06375959515571594","309","309","309","0.05825658142566681","0.05825658142566681","0.05825658142566681","308","308","308","0.06331846117973328","0.06331846117973328","0.06331846117973328"
"148","311","311","311","0.06600995361804962","0.06600995361804962","0.06600995361804962","311","311","311","0.056603386998176575","0.056603386998176575","0.056603386998176575","310","310","310","0.0628710389137268","0.0628710389137268","0.0628710389137268"
"149","314","314","314","0.057649917900562286","0.057649917900562286","0.057649917900562286","314","314","314","0.06030826270580292","0.06030826270580292","0.06030826270580292","313","313","313","0.060469850897789","0.060469850897789","0.060469850897789"